===2023-06-19 16:14:05===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
===2023-06-19 16:14:18===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
===2023-06-19 22:07:00===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: True
    power_relu: 1
    Ea_val: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 1.8566 | Train Acc: 0.2891
 Site-White_utk                     | Train Loss: 1.8789 | Train Acc: 0.2976
 Site-White_utk                     | Train Loss: 1.8984 | Train Acc: 0.2455
 Site-White_utk                     | Train Loss: 1.9058 | Train Acc: 0.2465
 Site-White_utk                     | Train Loss: 1.8711 | Train Acc: 0.2513
 Site-East_Asian                    | Train Loss: 1.5948 | Train Acc: 0.4306
 Site-East_Asian                    | Train Loss: 1.6256 | Train Acc: 0.4202
 Site-East_Asian                    | Train Loss: 1.6252 | Train Acc: 0.4170
 Site-East_Asian                    | Train Loss: 1.5088 | Train Acc: 0.4334
 Site-Indian_utk                    | Train Loss: 1.6447 | Train Acc: 0.4275
 Site-Indian_utk                    | Train Loss: 1.6414 | Train Acc: 0.4033
 Site-Indian_utk                    | Train Loss: 1.5784 | Train Acc: 0.4874
 Site-Black_utk                     | Train Loss: 1.6657 | Train Acc: 0.4000
 Site-Black_utk                     | Train Loss: 1.7167 | Train Acc: 0.3793
 Site-Southeast_Asian               | Train Loss: 1.7687 | Train Acc: 0.3333
 Site-Southeast_Asian               | Train Loss: 1.7392 | Train Acc: 0.3612
 Site-Asian_ffhq                    | Train Loss: 1.3354 | Train Acc: 0.5537
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4325 | Train Acc: 0.4829
Average Train Accuracy: 0.3811
 Site-White_utk                     | Val  Loss: 1.8348 | Val  Acc: 0.2824
 Site-White_utk                     | Val  Loss: 1.8686 | Val  Acc: 0.2411
 Site-White_utk                     | Val  Loss: 1.9392 | Val  Acc: 0.2721
 Site-White_utk                     | Val  Loss: 1.9181 | Val  Acc: 0.2396
