===2023-04-16 22:18:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
=================================
 ==== model type: cocoop ====
=================================
============ Train epoch 0 ============
denominator: 67029.4765625
 Site-Clipart   | Train Loss: 2.2566 | Train Acc: 0.1071
 Site-Clipart   | Train Loss: 2.2537 | Train Acc: 0.1607
 Site-Infograph | Train Loss: 2.2789 | Train Acc: 0.1613
 Site-Infograph | Train Loss: 2.2808 | Train Acc: 0.1290
 Site-Painting  | Train Loss: 2.3285 | Train Acc: 0.1379
 Site-Painting  | Train Loss: 2.3169 | Train Acc: 0.1552
 Site-QuickDraw | Train Loss: 2.3569 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.3353 | Train Acc: 0.1094
 Site-Real      | Train Loss: 2.2979 | Train Acc: 0.0789
 Site-Real      | Train Loss: 2.3447 | Train Acc: 0.0909
 Site-Sketch    | Train Loss: 2.1942 | Train Acc: 0.1714
 Site-Sketch    | Train Loss: 2.3080 | Train Acc: 0.1714
 Site-Clipart   | Val  Loss: 2.2548 | Val  Acc: 0.2321
 Site-Clipart   | Val  Loss: 2.2329 | Val  Acc: 0.1696
 Site-Infograph | Val  Loss: 2.2753 | Val  Acc: 0.1500
 Site-Infograph | Val  Loss: 2.1676 | Val  Acc: 0.1707
 Site-Painting  | Val  Loss: 2.3596 | Val  Acc: 0.2105
 Site-Painting  | Val  Loss: 2.3371 | Val  Acc: 0.1538
 Site-QuickDraw | Val  Loss: 1.9850 | Val  Acc: 0.1429
 Site-QuickDraw | Val  Loss: 2.2814 | Val  Acc: 0.1190
 Site-Real      | Val  Loss: 2.3883 | Val  Acc: 0.0800
 Site-Real      | Val  Loss: 2.3298 | Val  Acc: 0.0588
 Site-Sketch    | Val  Loss: 2.2951 | Val  Acc: 0.1739
 Site-Sketch    | Val  Loss: 2.3326 | Val  Acc: 0.1522
Average Valid Accuracy: 0.1511
 Best site-Clipart    | Epoch:0 | Val Acc: 0.2321
 Best site-Clipart    | Epoch:0 | Val Acc: 0.1696
 Best site-Infograph  | Epoch:0 | Val Acc: 0.1500
 Best site-Infograph  | Epoch:0 | Val Acc: 0.1707
 Best site-Painting   | Epoch:0 | Val Acc: 0.2105
 Best site-Painting   | Epoch:0 | Val Acc: 0.1538
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.1429
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.1190
 Best site-Real       | Epoch:0 | Val Acc: 0.0800
 Best site-Real       | Epoch:0 | Val Acc: 0.0588
 Best site-Sketch     | Epoch:0 | Val Acc: 0.1739
 Best site-Sketch     | Epoch:0 | Val Acc: 0.1522
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 1 ============
denominator: 61788.125
 Site-Clipart   | Train Loss: 2.1522 | Train Acc: 0.2143
 Site-Clipart   | Train Loss: 2.1650 | Train Acc: 0.2976
 Site-Infograph | Train Loss: 2.2526 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.2368 | Train Acc: 0.2097
 Site-Painting  | Train Loss: 2.2333 | Train Acc: 0.1379
 Site-Painting  | Train Loss: 2.2733 | Train Acc: 0.1897
 Site-QuickDraw | Train Loss: 2.3487 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.3232 | Train Acc: 0.1250
 Site-Real      | Train Loss: 2.1832 | Train Acc: 0.1842
 Site-Real      | Train Loss: 2.2656 | Train Acc: 0.1818
 Site-Sketch    | Train Loss: 2.0807 | Train Acc: 0.2286
 Site-Sketch    | Train Loss: 2.2500 | Train Acc: 0.1714
 Site-Clipart   | Val  Loss: 2.1449 | Val  Acc: 0.3214
 Site-Clipart   | Val  Loss: 2.1773 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2151 | Val  Acc: 0.1000
 Site-Infograph | Val  Loss: 2.2033 | Val  Acc: 0.1951
 Site-Painting  | Val  Loss: 2.3756 | Val  Acc: 0.1053
 Site-Painting  | Val  Loss: 2.2590 | Val  Acc: 0.2051
 Site-QuickDraw | Val  Loss: 1.9942 | Val  Acc: 0.2857
 Site-QuickDraw | Val  Loss: 2.2559 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.3040 | Val  Acc: 0.0800
 Site-Real      | Val  Loss: 2.2384 | Val  Acc: 0.1176
 Site-Sketch    | Val  Loss: 2.2757 | Val  Acc: 0.1304
 Site-Sketch    | Val  Loss: 2.2547 | Val  Acc: 0.3043
Average Valid Accuracy: 0.1865
 Best site-Clipart    | Epoch:1 | Val Acc: 0.3214
 Best site-Clipart    | Epoch:1 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:1 | Val Acc: 0.1000
 Best site-Infograph  | Epoch:1 | Val Acc: 0.1951
 Best site-Painting   | Epoch:1 | Val Acc: 0.1053
 Best site-Painting   | Epoch:1 | Val Acc: 0.2051
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.2857
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.1429
 Best site-Real       | Epoch:1 | Val Acc: 0.0800
 Best site-Real       | Epoch:1 | Val Acc: 0.1176
 Best site-Sketch     | Epoch:1 | Val Acc: 0.1304
 Best site-Sketch     | Epoch:1 | Val Acc: 0.3043
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-FFL...
============ Train epoch 2 ============
denominator: 59541.53125
 Site-Clipart   | Train Loss: 2.1956 | Train Acc: 0.1905
 Site-Clipart   | Train Loss: 2.1297 | Train Acc: 0.2738
 Site-Infograph | Train Loss: 2.2979 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.1869 | Train Acc: 0.2258
 Site-Painting  | Train Loss: 2.1754 | Train Acc: 0.2069
 Site-Painting  | Train Loss: 2.2220 | Train Acc: 0.2414
 Site-QuickDraw | Train Loss: 2.3351 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.2786 | Train Acc: 0.1406
 Site-Real      | Train Loss: 2.1682 | Train Acc: 0.2368
 Site-Real      | Train Loss: 2.1726 | Train Acc: 0.2727
 Site-Sketch    | Train Loss: 2.0219 | Train Acc: 0.3714
