===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.6354 | Train Acc: 0.4783
 Site-expw                          | Train Loss: 1.6526 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.6324 | Train Acc: 0.4872
 Site-expw                          | Train Loss: 1.7120 | Train Acc: 0.2941
 Site-expw                          | Train Loss: 1.6061 | Train Acc: 0.3182
 Site-expw                          | Train Loss: 1.6583 | Train Acc: 0.4186
 Site-expw                          | Train Loss: 1.6542 | Train Acc: 0.4054
 Site-expw                          | Train Loss: 1.6631 | Train Acc: 0.3846
 Site-expw                          | Train Loss: 1.6695 | Train Acc: 0.3622
 Site-youngAffectNetHQ              | Train Loss: 1.9305 | Train Acc: 0.1923
 Site-youngAffectNetHQ              | Train Loss: 2.0108 | Train Acc: 0.1750
 Site-youngAffectNetHQ              | Train Loss: 2.0408 | Train Acc: 0.2500
 Site-youngAffectNetHQ              | Train Loss: 1.9210 | Train Acc: 0.2697
 Site-youngAffectNetHQ              | Train Loss: 1.9354 | Train Acc: 0.2463
 Site-jpWoman                       | Train Loss: 1.8423 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 1.8507 | Train Acc: 0.3333
 Site-FER                           | Train Loss: 1.9590 | Train Acc: 0.2533
Average Train Accuracy: 0.3214
 Site-expw                          | Val  Loss: 1.5811 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.7222 | Val  Acc: 0.4000
 Site-expw                          | Val  Loss: 1.6721 | Val  Acc: 0.4000
 Site-expw                          | Val  Loss: 1.6162 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.6260 | Val  Acc: 0.4118
 Site-expw                          | Val  Loss: 1.6560 | Val  Acc: 0.3636
 Site-expw                          | Val  Loss: 1.6410 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.6410 | Val  Acc: 0.3784
 Site-expw                          | Val  Loss: 1.6491 | Val  Acc: 0.3895
 Site-expw                          | Val  Loss: 1.6838 | Val  Acc: 0.3415
 Site-youngAffectNetHQ              | Val  Loss: 1.9378 | Val  Acc: 0.2941
 Site-youngAffectNetHQ              | Val  Loss: 1.9173 | Val  Acc: 0.1923
 Site-youngAffectNetHQ              | Val  Loss: 1.9230 | Val  Acc: 0.2250
 Site-youngAffectNetHQ              | Val  Loss: 1.9820 | Val  Acc: 0.2373
 Site-youngAffectNetHQ              | Val  Loss: 1.9795 | Val  Acc: 0.2584
 Site-jpWoman                       | Val  Loss: 1.8982 | Val  Acc: 0.1250
 Site-jpWoman                       | Val  Loss: 1.8536 | Val  Acc: 0.2500
 Site-FER                           | Val  Loss: 1.9961 | Val  Acc: 0.2400
Average Valid Accuracy: 0.3369
 Best site-expw                      | Epoch:0 | Val Acc: 0.5833
 Best site-expw                      | Epoch:0 | Val Acc: 0.4000
 Best site-expw                      | Epoch:0 | Val Acc: 0.4000
 Best site-expw                      | Epoch:0 | Val Acc: 0.5000
 Best site-expw                      | Epoch:0 | Val Acc: 0.4118
 Best site-expw                      | Epoch:0 | Val Acc: 0.3636
 Best site-expw                      | Epoch:0 | Val Acc: 0.4737
 Best site-expw                      | Epoch:0 | Val Acc: 0.3784
 Best site-expw                      | Epoch:0 | Val Acc: 0.3895
 Best site-expw                      | Epoch:0 | Val Acc: 0.3415
 Best site-youngAffectNetHQ          | Epoch:0 | Val Acc: 0.2941
 Best site-youngAffectNetHQ          | Epoch:0 | Val Acc: 0.1923
 Best site-youngAffectNetHQ          | Epoch:0 | Val Acc: 0.2250
 Best site-youngAffectNetHQ          | Epoch:0 | Val Acc: 0.2373
 Best site-youngAffectNetHQ          | Epoch:0 | Val Acc: 0.2584
 Best site-jpWoman                   | Epoch:0 | Val Acc: 0.1250
 Best site-jpWoman                   | Epoch:0 | Val Acc: 0.2500
 Best site-FER                       | Epoch:0 | Val Acc: 0.2400
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 1 ============
 Site-expw                          | Train Loss: 1.5349 | Train Acc: 0.3333
 Site-expw                          | Train Loss: 1.5447 | Train Acc: 0.4348
 Site-expw                          | Train Loss: 1.5201 | Train Acc: 0.4000
 Site-expw                          | Train Loss: 1.5131 | Train Acc: 0.5641
 Site-expw                          | Train Loss: 1.6136 | Train Acc: 0.3529
 Site-expw                          | Train Loss: 1.4069 | Train Acc: 0.3636
 Site-expw                          | Train Loss: 1.5144 | Train Acc: 0.4767
 Site-expw                          | Train Loss: 1.5109 | Train Acc: 0.4505
 Site-expw                          | Train Loss: 1.5426 | Train Acc: 0.4476
 Site-expw                          | Train Loss: 1.5482 | Train Acc: 0.4486
 Site-youngAffectNetHQ              | Train Loss: 1.9825 | Train Acc: 0.1923
 Site-youngAffectNetHQ              | Train Loss: 2.0654 | Train Acc: 0.2250
 Site-youngAffectNetHQ              | Train Loss: 2.0684 | Train Acc: 0.2000
 Site-youngAffectNetHQ              | Train Loss: 1.9049 | Train Acc: 0.3483
 Site-youngAffectNetHQ              | Train Loss: 2.0177 | Train Acc: 0.2910
 Site-jpWoman                       | Train Loss: 1.7734 | Train Acc: 0.2500
 Site-jpWoman                       | Train Loss: 1.8102 | Train Acc: 0.2500
 Site-FER                           | Train Loss: 1.9904 | Train Acc: 0.2533
Average Train Accuracy: 0.3490
 Site-expw                          | Val  Loss: 1.4415 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.6276 | Val  Acc: 0.4000
