===2023-07-26 14:31:23===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-07-29 02:40:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.1936 | Train Acc: 0.4713
 Site-Clipart                       | Train Loss: 2.1806 | Train Acc: 0.4555
 Site-Real                          | Train Loss: 2.1613 | Train Acc: 0.6178
 Site-Real                          | Train Loss: 2.1465 | Train Acc: 0.6568
 Site-Painting                      | Train Loss: 2.1706 | Train Acc: 0.5924
 Site-Painting                      | Train Loss: 2.1694 | Train Acc: 0.5275
 Site-Sketch                        | Train Loss: 2.1741 | Train Acc: 0.4522
 Site-Sketch                        | Train Loss: 2.1677 | Train Acc: 0.4915
 Site-QuickDraw                     | Train Loss: 2.2980 | Train Acc: 0.0828
 Site-QuickDraw                     | Train Loss: 2.2852 | Train Acc: 0.1208
 Site-Infograph                     | Train Loss: 2.2383 | Train Acc: 0.2994
 Site-Infograph                     | Train Loss: 2.2386 | Train Acc: 0.2903
Average Train Accuracy: 0.4215
 Site-Clipart                       | Val  Loss: 2.2113 | Val  Acc: 0.4000
 Site-Clipart                       | Val  Loss: 2.1877 | Val  Acc: 0.4603
 Site-Real                          | Val  Loss: 2.1519 | Val  Acc: 0.6190
 Site-Real                          | Val  Loss: 2.1504 | Val  Acc: 0.6317
 Site-Painting                      | Val  Loss: 2.1670 | Val  Acc: 0.6095
 Site-Painting                      | Val  Loss: 2.1648 | Val  Acc: 0.5619
 Site-Sketch                        | Val  Loss: 2.1699 | Val  Acc: 0.4381
 Site-Sketch                        | Val  Loss: 2.1756 | Val  Acc: 0.4603
 Site-QuickDraw                     | Val  Loss: 2.2685 | Val  Acc: 0.1619
 Site-QuickDraw                     | Val  Loss: 2.2814 | Val  Acc: 0.1333
 Site-Infograph                     | Val  Loss: 2.2556 | Val  Acc: 0.2381
 Site-Infograph                     | Val  Loss: 2.2431 | Val  Acc: 0.2603
Average Valid Accuracy: 0.4146
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.4000
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.4603
 Best site-Real                      | Epoch:0 | Val Acc: 0.6190
 Best site-Real                      | Epoch:0 | Val Acc: 0.6317
 Best site-Painting                  | Epoch:0 | Val Acc: 0.6095
 Best site-Painting                  | Epoch:0 | Val Acc: 0.5619
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.4381
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.4603
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.1619
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.1333
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.2381
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_0/fedavg...
============ Train epoch 1 ============
