===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Site-White_utk                     | Train Loss: 2.1968 | Train Acc: 0.1081
 Site-East_Asian                    | Train Loss: 2.1579 | Train Acc: 0.1692
 Site-East_Asian                    | Train Loss: 2.1618 | Train Acc: 0.1474
 Site-Indian_utk                    | Train Loss: 2.2031 | Train Acc: 0.0876
 Site-Indian_utk                    | Train Loss: 2.1940 | Train Acc: 0.0973
 Site-Black_utk                     | Train Loss: 2.1922 | Train Acc: 0.1250
 Site-Black_utk                     | Train Loss: 2.1888 | Train Acc: 0.1302
 Site-Others_utk                    | Train Loss: 2.1893 | Train Acc: 0.1270
 Site-Others_utk                    | Train Loss: 2.1699 | Train Acc: 0.1746
 Site-Southeast_Asian               | Train Loss: 2.1616 | Train Acc: 0.1628
 Site-Southeast_Asian               | Train Loss: 2.1328 | Train Acc: 0.1318
 Site-Middle_Eastern_gan            | Train Loss: 2.2094 | Train Acc: 0.0000
 Site-Middle_Eastern_gan            | Train Loss: 2.1746 | Train Acc: 0.1494
Average Train Accuracy: 0.1244
 Site-White_utk                     | Val  Loss: 2.2086 | Val  Acc: 0.1066
 Site-White_utk                     | Val  Loss: 2.1934 | Val  Acc: 0.1182
 Site-East_Asian                    | Val  Loss: 2.1404 | Val  Acc: 0.1791
 Site-East_Asian                    | Val  Loss: 2.1592 | Val  Acc: 0.1741
 Site-Indian_utk                    | Val  Loss: 2.2009 | Val  Acc: 0.0879
 Site-Indian_utk                    | Val  Loss: 2.1881 | Val  Acc: 0.1026
 Site-Black_utk                     | Val  Loss: 2.1930 | Val  Acc: 0.0952
 Site-Black_utk                     | Val  Loss: 2.1915 | Val  Acc: 0.1484
 Site-Others_utk                    | Val  Loss: 2.1646 | Val  Acc: 0.2619
 Site-Others_utk                    | Val  Loss: 2.1680 | Val  Acc: 0.1667
 Site-Southeast_Asian               | Val  Loss: 2.1851 | Val  Acc: 0.0357
 Site-Southeast_Asian               | Val  Loss: 2.1752 | Val  Acc: 0.1395
 Site-Middle_Eastern_gan            | Val  Loss: 2.2437 | Val  Acc: 0.0000
 Site-Middle_Eastern_gan            | Val  Loss: 2.1992 | Val  Acc: 0.0345
Average Valid Accuracy: 0.1179
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1066
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1182
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1791
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.1741
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.0879
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.1026
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.0952
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.1484
 Best site-Others_utk                | Epoch:0 | Val Acc: 0.2619
 Best site-Others_utk                | Epoch:0 | Val Acc: 0.1667
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.0357
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.1395
 Best site-Middle_Eastern_gan        | Epoch:0 | Val Acc: 0.0000
 Best site-Middle_Eastern_gan        | Epoch:0 | Val Acc: 0.0345
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 1 ============
 Site-White_utk                     | Train Loss: 2.1802 | Train Acc: 0.1655
 Site-White_utk                     | Train Loss: 2.1772 | Train Acc: 0.1588
 Site-East_Asian                    | Train Loss: 2.0976 | Train Acc: 0.3134
 Site-East_Asian                    | Train Loss: 2.1196 | Train Acc: 0.2815
 Site-Indian_utk                    | Train Loss: 2.1734 | Train Acc: 0.1387
 Site-Indian_utk                    | Train Loss: 2.1551 | Train Acc: 0.1946
 Site-Black_utk                     | Train Loss: 2.1492 | Train Acc: 0.3125
 Site-Black_utk                     | Train Loss: 2.1613 | Train Acc: 0.1979
 Site-Others_utk                    | Train Loss: 2.1515 | Train Acc: 0.1429
 Site-Others_utk                    | Train Loss: 2.1259 | Train Acc: 0.2593
 Site-Southeast_Asian               | Train Loss: 2.1309 | Train Acc: 0.2093
 Site-Southeast_Asian               | Train Loss: 2.2289 | Train Acc: 0.2403
 Site-Middle_Eastern_gan            | Train Loss: 2.1091 | Train Acc: 0.1379
 Site-Middle_Eastern_gan            | Train Loss: 2.1203 | Train Acc: 0.2184
Average Train Accuracy: 0.2122
 Site-White_utk                     | Val  Loss: 2.1872 | Val  Acc: 0.1523
 Site-White_utk                     | Val  Loss: 2.1766 | Val  Acc: 0.1639
 Site-East_Asian                    | Val  Loss: 2.1008 | Val  Acc: 0.2836
 Site-East_Asian                    | Val  Loss: 2.1168 | Val  Acc: 0.2836
 Site-Indian_utk                    | Val  Loss: 2.1609 | Val  Acc: 0.1648
 Site-Indian_utk                    | Val  Loss: 2.1526 | Val  Acc: 0.1758
 Site-Black_utk                     | Val  Loss: 2.1626 | Val  Acc: 0.2143
 Site-Black_utk                     | Val  Loss: 2.1537 | Val  Acc: 0.2266
 Site-Others_utk                    | Val  Loss: 2.1285 | Val  Acc: 0.3333
 Site-Others_utk                    | Val  Loss: 2.1325 | Val  Acc: 0.2222
 Site-Southeast_Asian               | Val  Loss: 2.1744 | Val  Acc: 0.1786
 Site-Southeast_Asian               | Val  Loss: 2.1550 | Val  Acc: 0.1860
 Site-Middle_Eastern_gan            | Val  Loss: 2.1907 | Val  Acc: 0.0000
 Site-Middle_Eastern_gan            | Val  Loss: 2.1440 | Val  Acc: 0.1379
Average Valid Accuracy: 0.1945
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1523
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.1639
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.2836
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.2836
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.1648
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.1758
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.2143
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.2266
 Best site-Others_utk                | Epoch:1 | Val Acc: 0.3333
 Best site-Others_utk                | Epoch:1 | Val Acc: 0.2222
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1786
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.1860
 Best site-Middle_Eastern_gan        | Epoch:1 | Val Acc: 0.0000
 Best site-Middle_Eastern_gan        | Epoch:1 | Val Acc: 0.1379
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 2 ============
 Site-White_utk                     | Train Loss: 2.1579 | Train Acc: 0.2128
 Site-White_utk                     | Train Loss: 2.1645 | Train Acc: 0.1633
 Site-East_Asian                    | Train Loss: 2.1024 | Train Acc: 0.3930
 Site-East_Asian                    | Train Loss: 2.0824 | Train Acc: 0.3477
 Site-Indian_utk                    | Train Loss: 2.1380 | Train Acc: 0.1752
 Site-Indian_utk                    | Train Loss: 2.1257 | Train Acc: 0.2652
 Site-Black_utk                     | Train Loss: 2.1251 | Train Acc: 0.3594
 Site-Black_utk                     | Train Loss: 2.1336 | Train Acc: 0.2865
 Site-Others_utk                    | Train Loss: 2.1131 | Train Acc: 0.2222
 Site-Others_utk                    | Train Loss: 2.0897 | Train Acc: 0.3757
 Site-Southeast_Asian               | Train Loss: 2.1090 | Train Acc: 0.3256
 Site-Southeast_Asian               | Train Loss: 2.0939 | Train Acc: 0.2946
 Site-Middle_Eastern_gan            | Train Loss: 2.0303 | Train Acc: 0.3103
 Site-Middle_Eastern_gan            | Train Loss: 2.0732 | Train Acc: 0.2874
Average Train Accuracy: 0.2871
 Site-White_utk                     | Val  Loss: 2.1622 | Val  Acc: 0.1675
 Site-White_utk                     | Val  Loss: 2.1622 | Val  Acc: 0.1639
 Site-East_Asian                    | Val  Loss: 2.0607 | Val  Acc: 0.3507
 Site-East_Asian                    | Val  Loss: 2.0768 | Val  Acc: 0.3582
 Site-Indian_utk                    | Val  Loss: 2.1272 | Val  Acc: 0.3077
 Site-Indian_utk                    | Val  Loss: 2.1255 | Val  Acc: 0.2747
 Site-Black_utk                     | Val  Loss: 2.1430 | Val  Acc: 0.3571
 Site-Black_utk                     | Val  Loss: 2.1315 | Val  Acc: 0.3047
 Site-Others_utk                    | Val  Loss: 2.0850 | Val  Acc: 0.4286
 Site-Others_utk                    | Val  Loss: 2.0940 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 2.1361 | Val  Acc: 0.3214
 Site-Southeast_Asian               | Val  Loss: 2.1256 | Val  Acc: 0.3140
 Site-Middle_Eastern_gan            | Val  Loss: 2.1381 | Val  Acc: 0.2105
 Site-Middle_Eastern_gan            | Val  Loss: 2.1044 | Val  Acc: 0.3621
Average Valid Accuracy: 0.3056
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1675
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.1639
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3507
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.3582
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3077
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.2747
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.3571
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.3047
 Best site-Others_utk                | Epoch:2 | Val Acc: 0.4286
 Best site-Others_utk                | Epoch:2 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3214
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3140
 Best site-Middle_Eastern_gan        | Epoch:2 | Val Acc: 0.2105
 Best site-Middle_Eastern_gan        | Epoch:2 | Val Acc: 0.3621
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/drfl...
============ Train epoch 3 ============
 Site-White_utk                     | Train Loss: 2.1466 | Train Acc: 0.1858
 Site-White_utk                     | Train Loss: 2.1466 | Train Acc: 0.1892
 Site-East_Asian                    | Train Loss: 2.0434 | Train Acc: 0.4129
 Site-East_Asian                    | Train Loss: 2.0527 | Train Acc: 0.3907
 Site-Indian_utk                    | Train Loss: 2.0899 | Train Acc: 0.2774
 Site-Indian_utk                    | Train Loss: 2.0945 | Train Acc: 0.3236
 Site-Black_utk                     | Train Loss: 2.1072 | Train Acc: 0.3125
 Site-Black_utk                     | Train Loss: 2.1046 | Train Acc: 0.3542
 Site-Others_utk                    | Train Loss: 2.0907 | Train Acc: 0.3333
 Site-Others_utk                    | Train Loss: 2.0516 | Train Acc: 0.4286
 Site-Southeast_Asian               | Train Loss: 2.0801 | Train Acc: 0.3023
 Site-Southeast_Asian               | Train Loss: 2.0729 | Train Acc: 0.3023
 Site-Middle_Eastern_gan            | Train Loss: 1.9668 | Train Acc: 0.5862
 Site-Middle_Eastern_gan            | Train Loss: 2.0295 | Train Acc: 0.4023
Average Train Accuracy: 0.3430
 Site-White_utk                     | Val  Loss: 2.1545 | Val  Acc: 0.2030
 Site-White_utk                     | Val  Loss: 2.1478 | Val  Acc: 0.1926
 Site-East_Asian                    | Val  Loss: 2.0269 | Val  Acc: 0.4030
 Site-East_Asian                    | Val  Loss: 2.0480 | Val  Acc: 0.3856
 Site-Indian_utk                    | Val  Loss: 2.0864 | Val  Acc: 0.3297
 Site-Indian_utk                    | Val  Loss: 2.0911 | Val  Acc: 0.3626
 Site-Black_utk                     | Val  Loss: 2.1100 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.1151 | Val  Acc: 0.3281
 Site-Others_utk                    | Val  Loss: 2.0472 | Val  Acc: 0.5238
 Site-Others_utk                    | Val  Loss: 2.0488 | Val  Acc: 0.4444
 Site-Southeast_Asian               | Val  Loss: 2.0945 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 2.1078 | Val  Acc: 0.2674
 Site-Middle_Eastern_gan            | Val  Loss: 2.0805 | Val  Acc: 0.4211
 Site-Middle_Eastern_gan            | Val  Loss: 2.0573 | Val  Acc: 0.4138
Average Valid Accuracy: 0.3530
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.2030
