===2023-04-20 23:59:55===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:00:17===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
Loading snapshots...
===2023-04-21 09:06:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 8
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[84,168,31,62,29,58,32,64,38,77,35,70,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 27588.12150668375
 Site-Clipart   | Train Loss: 2.2901 | Train Acc: 0.1071
 Site-Clipart   | Train Loss: 2.2896 | Train Acc: 0.1190
 Site-Infograph | Train Loss: 2.2994 | Train Acc: 0.0323
 Site-Infograph | Train Loss: 2.3140 | Train Acc: 0.1613
 Site-Painting  | Train Loss: 2.2844 | Train Acc: 0.1724
 Site-Painting  | Train Loss: 2.2793 | Train Acc: 0.1207
 Site-QuickDraw | Train Loss: 2.3113 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.2927 | Train Acc: 0.1562
 Site-Real      | Train Loss: 2.2848 | Train Acc: 0.1316
 Site-Real      | Train Loss: 2.2716 | Train Acc: 0.1948
 Site-Sketch    | Train Loss: 2.3015 | Train Acc: 0.1429
 Site-Sketch    | Train Loss: 2.2914 | Train Acc: 0.1571
 Site-Clipart   | Val  Loss: 2.3028 | Val  Acc: 0.0714
 Site-Clipart   | Val  Loss: 2.2930 | Val  Acc: 0.1071
 Site-Infograph | Val  Loss: 2.2952 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.3055 | Val  Acc: 0.1220
 Site-Painting  | Val  Loss: 2.2809 | Val  Acc: 0.0526
 Site-Painting  | Val  Loss: 2.2779 | Val  Acc: 0.1538
 Site-QuickDraw | Val  Loss: 2.2963 | Val  Acc: 0.0476
 Site-QuickDraw | Val  Loss: 2.3114 | Val  Acc: 0.1429
 Site-Real      | Val  Loss: 2.2829 | Val  Acc: 0.1600
 Site-Real      | Val  Loss: 2.2702 | Val  Acc: 0.1569
 Site-Sketch    | Val  Loss: 2.2967 | Val  Acc: 0.0435
 Site-Sketch    | Val  Loss: 2.2842 | Val  Acc: 0.2609
Average Valid Accuracy: 0.1266
 Best site-Clipart    | Epoch:0 | Val Acc: 0.0714
 Best site-Clipart    | Epoch:0 | Val Acc: 0.1071
 Best site-Infograph  | Epoch:0 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:0 | Val Acc: 0.1220
 Best site-Painting   | Epoch:0 | Val Acc: 0.0526
 Best site-Painting   | Epoch:0 | Val Acc: 0.1538
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.0476
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.1429
 Best site-Real       | Epoch:0 | Val Acc: 0.1600
 Best site-Real       | Epoch:0 | Val Acc: 0.1569
 Best site-Sketch     | Epoch:0 | Val Acc: 0.0435
 Best site-Sketch     | Epoch:0 | Val Acc: 0.2609
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 1 ============
denominator: 27356.767381007532
 Site-Clipart   | Train Loss: 2.2570 | Train Acc: 0.2381
 Site-Clipart   | Train Loss: 2.2622 | Train Acc: 0.1607
 Site-Infograph | Train Loss: 2.3005 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.2948 | Train Acc: 0.1774
 Site-Painting  | Train Loss: 2.2569 | Train Acc: 0.2069
 Site-Painting  | Train Loss: 2.2340 | Train Acc: 0.2069
 Site-QuickDraw | Train Loss: 2.2866 | Train Acc: 0.0938
 Site-QuickDraw | Train Loss: 2.2863 | Train Acc: 0.2188
 Site-Real      | Train Loss: 2.2468 | Train Acc: 0.2368
 Site-Real      | Train Loss: 2.2450 | Train Acc: 0.2078
 Site-Sketch    | Train Loss: 2.2727 | Train Acc: 0.1714
 Site-Sketch    | Train Loss: 2.2601 | Train Acc: 0.2714
 Site-Clipart   | Val  Loss: 2.2708 | Val  Acc: 0.1071
 Site-Clipart   | Val  Loss: 2.2602 | Val  Acc: 0.1786
 Site-Infograph | Val  Loss: 2.2846 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.3097 | Val  Acc: 0.1463
 Site-Painting  | Val  Loss: 2.2507 | Val  Acc: 0.1579
 Site-Painting  | Val  Loss: 2.2446 | Val  Acc: 0.1538
 Site-QuickDraw | Val  Loss: 2.3074 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2817 | Val  Acc: 0.0952
 Site-Real      | Val  Loss: 2.2629 | Val  Acc: 0.1600
 Site-Real      | Val  Loss: 2.2491 | Val  Acc: 0.1961
 Site-Sketch    | Val  Loss: 2.2547 | Val  Acc: 0.2609
 Site-Sketch    | Val  Loss: 2.2618 | Val  Acc: 0.2174
Average Valid Accuracy: 0.1682
 Best site-Clipart    | Epoch:1 | Val Acc: 0.1071
 Best site-Clipart    | Epoch:1 | Val Acc: 0.1786
 Best site-Infograph  | Epoch:1 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:1 | Val Acc: 0.1463
 Best site-Painting   | Epoch:1 | Val Acc: 0.1579
 Best site-Painting   | Epoch:1 | Val Acc: 0.1538
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:1 | Val Acc: 0.0952
 Best site-Real       | Epoch:1 | Val Acc: 0.1600
 Best site-Real       | Epoch:1 | Val Acc: 0.1961
 Best site-Sketch     | Epoch:1 | Val Acc: 0.2609
 Best site-Sketch     | Epoch:1 | Val Acc: 0.2174
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 2 ============
denominator: 27048.37764120996
 Site-Clipart   | Train Loss: 2.2316 | Train Acc: 0.3452
 Site-Clipart   | Train Loss: 2.2209 | Train Acc: 0.3393
 Site-Infograph | Train Loss: 2.2800 | Train Acc: 0.1290
 Site-Infograph | Train Loss: 2.2800 | Train Acc: 0.1774
 Site-Painting  | Train Loss: 2.2252 | Train Acc: 0.3103
 Site-Painting  | Train Loss: 2.2206 | Train Acc: 0.3276
 Site-QuickDraw | Train Loss: 2.3028 | Train Acc: 0.0625
 Site-QuickDraw | Train Loss: 2.2858 | Train Acc: 0.1250
 Site-Real      | Train Loss: 2.2168 | Train Acc: 0.2895
 Site-Real      | Train Loss: 2.2101 | Train Acc: 0.3506
 Site-Sketch    | Train Loss: 2.2369 | Train Acc: 0.3429
 Site-Sketch    | Train Loss: 2.2366 | Train Acc: 0.3286
 Site-Clipart   | Val  Loss: 2.2437 | Val  Acc: 0.3036
 Site-Clipart   | Val  Loss: 2.2302 | Val  Acc: 0.2768
 Site-Infograph | Val  Loss: 2.2669 | Val  Acc: 0.2500
 Site-Infograph | Val  Loss: 2.2969 | Val  Acc: 0.1707
 Site-Painting  | Val  Loss: 2.2181 | Val  Acc: 0.2105
 Site-Painting  | Val  Loss: 2.2134 | Val  Acc: 0.2821
 Site-QuickDraw | Val  Loss: 2.2912 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2512 | Val  Acc: 0.2381
 Site-Real      | Val  Loss: 2.2347 | Val  Acc: 0.2800
 Site-Real      | Val  Loss: 2.2238 | Val  Acc: 0.3137
 Site-Sketch    | Val  Loss: 2.2365 | Val  Acc: 0.3478
 Site-Sketch    | Val  Loss: 2.2224 | Val  Acc: 0.3696
Average Valid Accuracy: 0.2615
 Best site-Clipart    | Epoch:2 | Val Acc: 0.3036
 Best site-Clipart    | Epoch:2 | Val Acc: 0.2768
 Best site-Infograph  | Epoch:2 | Val Acc: 0.2500
 Best site-Infograph  | Epoch:2 | Val Acc: 0.1707
 Best site-Painting   | Epoch:2 | Val Acc: 0.2105
 Best site-Painting   | Epoch:2 | Val Acc: 0.2821
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:2 | Val Acc: 0.2381
 Best site-Real       | Epoch:2 | Val Acc: 0.2800
 Best site-Real       | Epoch:2 | Val Acc: 0.3137
 Best site-Sketch     | Epoch:2 | Val Acc: 0.3478
 Best site-Sketch     | Epoch:2 | Val Acc: 0.3696
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 3 ============
denominator: 26791.858669633988
 Site-Clipart   | Train Loss: 2.1924 | Train Acc: 0.4167
 Site-Clipart   | Train Loss: 2.1987 | Train Acc: 0.4286
 Site-Infograph | Train Loss: 2.2505 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2828 | Train Acc: 0.1452
 Site-Painting  | Train Loss: 2.2014 | Train Acc: 0.4138
 Site-Painting  | Train Loss: 2.1632 | Train Acc: 0.5000
 Site-QuickDraw | Train Loss: 2.2764 | Train Acc: 0.1562
 Site-QuickDraw | Train Loss: 2.2698 | Train Acc: 0.2344
 Site-Real      | Train Loss: 2.2077 | Train Acc: 0.2895
 Site-Real      | Train Loss: 2.1881 | Train Acc: 0.4545
 Site-Sketch    | Train Loss: 2.2022 | Train Acc: 0.4286
 Site-Sketch    | Train Loss: 2.2030 | Train Acc: 0.4143
 Site-Clipart   | Val  Loss: 2.2099 | Val  Acc: 0.3036
 Site-Clipart   | Val  Loss: 2.1995 | Val  Acc: 0.3929
 Site-Infograph | Val  Loss: 2.2550 | Val  Acc: 0.2000
 Site-Infograph | Val  Loss: 2.2764 | Val  Acc: 0.2195
 Site-Painting  | Val  Loss: 2.2097 | Val  Acc: 0.2105
 Site-Painting  | Val  Loss: 2.1914 | Val  Acc: 0.4872
 Site-QuickDraw | Val  Loss: 2.2760 | Val  Acc: 0.0952
 Site-QuickDraw | Val  Loss: 2.2580 | Val  Acc: 0.1905
 Site-Real      | Val  Loss: 2.2001 | Val  Acc: 0.4800
 Site-Real      | Val  Loss: 2.1970 | Val  Acc: 0.3922
 Site-Sketch    | Val  Loss: 2.2027 | Val  Acc: 0.3913
 Site-Sketch    | Val  Loss: 2.2064 | Val  Acc: 0.3696
Average Valid Accuracy: 0.3110
 Best site-Clipart    | Epoch:3 | Val Acc: 0.3036
 Best site-Clipart    | Epoch:3 | Val Acc: 0.3929
 Best site-Infograph  | Epoch:3 | Val Acc: 0.2000
 Best site-Infograph  | Epoch:3 | Val Acc: 0.2195
 Best site-Painting   | Epoch:3 | Val Acc: 0.2105
 Best site-Painting   | Epoch:3 | Val Acc: 0.4872
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.0952
 Best site-QuickDraw  | Epoch:3 | Val Acc: 0.1905
 Best site-Real       | Epoch:3 | Val Acc: 0.4800
 Best site-Real       | Epoch:3 | Val Acc: 0.3922
 Best site-Sketch     | Epoch:3 | Val Acc: 0.3913
 Best site-Sketch     | Epoch:3 | Val Acc: 0.3696
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1/q-ffl...
============ Train epoch 4 ============
denominator: 26532.82651192973
 Site-Clipart   | Train Loss: 2.1654 | Train Acc: 0.5000
 Site-Clipart   | Train Loss: 2.1626 | Train Acc: 0.4821
 Site-Infograph | Train Loss: 2.2554 | Train Acc: 0.2581
 Site-Infograph | Train Loss: 2.2681 | Train Acc: 0.1935
 Site-Painting  | Train Loss: 2.1808 | Train Acc: 0.3793
 Site-Painting  | Train Loss: 2.1516 | Train Acc: 0.5690
 Site-QuickDraw | Train Loss: 2.2601 | Train Acc: 0.1875
 Site-QuickDraw | Train Loss: 2.2478 | Train Acc: 0.2344
