===2023-06-22 06:12:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[451,676,1015,1522,2284,834,1252,1878,1057,1586,704,1057,1174,
client_nums=[5,3,2,2,1,]
len_dataset=[7438,4958,3305,2203,1468,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2688 | Train Acc: 0.1397
 Site-MNIST                         | Train Loss: 2.2777 | Train Acc: 0.1346
 Site-MNIST                         | Train Loss: 2.2774 | Train Acc: 0.1320
 Site-MNIST                         | Train Loss: 2.2724 | Train Acc: 0.1406
 Site-MNIST                         | Train Loss: 2.2755 | Train Acc: 0.1414
 Site-USPS                          | Train Loss: 2.2601 | Train Acc: 0.2362
 Site-USPS                          | Train Loss: 2.2643 | Train Acc: 0.2556
 Site-USPS                          | Train Loss: 2.2655 | Train Acc: 0.2428
 Site-SynthDigits                   | Train Loss: 2.3016 | Train Acc: 0.1164
 Site-SynthDigits                   | Train Loss: 2.3045 | Train Acc: 0.1078
 Site-MNIST-M                       | Train Loss: 2.3141 | Train Acc: 0.0938
 Site-MNIST-M                       | Train Loss: 2.3081 | Train Acc: 0.1079
 Site-SVHN                          | Train Loss: 2.2991 | Train Acc: 0.1141
Average Train Accuracy: 0.1510
 Site-MNIST                         | Val  Loss: 2.2796 | Val  Acc: 0.1518
 Site-MNIST                         | Val  Loss: 2.2795 | Val  Acc: 0.1420
 Site-MNIST                         | Val  Loss: 2.2783 | Val  Acc: 0.1344
 Site-MNIST                         | Val  Loss: 2.2752 | Val  Acc: 0.1316
 Site-MNIST                         | Val  Loss: 2.2770 | Val  Acc: 0.1333
 Site-USPS                          | Val  Loss: 2.2621 | Val  Acc: 0.2452
 Site-USPS                          | Val  Loss: 2.2600 | Val  Acc: 0.2660
 Site-USPS                          | Val  Loss: 2.2645 | Val  Acc: 0.2559
 Site-SynthDigits                   | Val  Loss: 2.3012 | Val  Acc: 0.1439
 Site-SynthDigits                   | Val  Loss: 2.3083 | Val  Acc: 0.1086
 Site-MNIST-M                       | Val  Loss: 2.3145 | Val  Acc: 0.0739
 Site-MNIST-M                       | Val  Loss: 2.3183 | Val  Acc: 0.0947
 Site-SVHN                          | Val  Loss: 2.2997 | Val  Acc: 0.1092
Average Valid Accuracy: 0.1531
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1518
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1420
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1344
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1316
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1333
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2452
 Best site-USPS                      | Epoch:0 | Val Acc: 0.2660
