===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.8266 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 1.1538 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.9329 | Train Acc: 0.7632
 Site-USPS                          | Train Loss: 0.7617 | Train Acc: 0.8000
 Site-USPS                          | Train Loss: 0.8618 | Train Acc: 0.8968
 Site-USPS                          | Train Loss: 0.9584 | Train Acc: 0.8106
 Site-USPS                          | Train Loss: 0.9026 | Train Acc: 0.8460
 Site-USPS                          | Train Loss: 0.9017 | Train Acc: 0.8533
 Site-USPS                          | Train Loss: 0.8809 | Train Acc: 0.8521
 Site-MNIST                         | Train Loss: 1.2286 | Train Acc: 0.7750
 Site-MNIST                         | Train Loss: 1.2387 | Train Acc: 0.7361
 Site-MNIST                         | Train Loss: 1.1520 | Train Acc: 0.6822
 Site-MNIST                         | Train Loss: 1.2942 | Train Acc: 0.6953
 Site-MNIST                         | Train Loss: 1.3537 | Train Acc: 0.6381
 Site-MNIST                         | Train Loss: 1.3362 | Train Acc: 0.6720
 Site-SynthDigits                   | Train Loss: 2.0032 | Train Acc: 0.3444
 Site-SynthDigits                   | Train Loss: 2.0564 | Train Acc: 0.3370
 Site-SynthDigits                   | Train Loss: 1.9811 | Train Acc: 0.3646
 Site-SVHN                          | Train Loss: 2.2389 | Train Acc: 0.1602
 Site-SVHN                          | Train Loss: 2.2158 | Train Acc: 0.2049
 Site-MNIST_M                       | Train Loss: 2.1699 | Train Acc: 0.2660
Average Train Accuracy: 0.6578
 Site-USPS                          | Val  Loss: 2.0746 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.6021 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 1.1373 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.8581 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.8790 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.8337 | Val  Acc: 0.9032
 Site-USPS                          | Val  Loss: 0.8427 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.8449 | Val  Acc: 0.8922
 Site-USPS                          | Val  Loss: 0.9223 | Val  Acc: 0.8306
 Site-USPS                          | Val  Loss: 0.9008 | Val  Acc: 0.8308
 Site-MNIST                         | Val  Loss: 1.5926 | Val  Acc: 0.4000
 Site-MNIST                         | Val  Loss: 1.3276 | Val  Acc: 0.6111
 Site-MNIST                         | Val  Loss: 1.2686 | Val  Acc: 0.6875
 Site-MNIST                         | Val  Loss: 1.3328 | Val  Acc: 0.6897
 Site-MNIST                         | Val  Loss: 1.3237 | Val  Acc: 0.7048
 Site-MNIST                         | Val  Loss: 1.2902 | Val  Acc: 0.7302
 Site-SynthDigits                   | Val  Loss: 2.0476 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 2.2449 | Val  Acc: 0.4265
 Site-SynthDigits                   | Val  Loss: 2.0220 | Val  Acc: 0.3525
 Site-SVHN                          | Val  Loss: 2.2561 | Val  Acc: 0.1111
 Site-SVHN                          | Val  Loss: 2.2632 | Val  Acc: 0.1605
 Site-MNIST_M                       | Val  Loss: 2.1528 | Val  Acc: 0.3286
Average Valid Accuracy: 0.5893
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:0 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8824
 Best site-USPS                      | Epoch:0 | Val Acc: 0.9032
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8922
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8306
 Best site-USPS                      | Epoch:0 | Val Acc: 0.8308
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6111
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6875
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6897
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7048
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7302
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.4265
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3525
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1111
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1605
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.3286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/harmo-fl...
============ Train epoch 1 ============
 Site-USPS                          | Train Loss: 0.2721 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4076 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.8430 | Train Acc: 0.8571
 Site-USPS                          | Train Loss: 0.5390 | Train Acc: 0.8158
 Site-USPS                          | Train Loss: 0.6185 | Train Acc: 0.8714
 Site-USPS                          | Train Loss: 0.4767 | Train Acc: 0.8968
 Site-USPS                          | Train Loss: 0.5748 | Train Acc: 0.8370
 Site-USPS                          | Train Loss: 0.5255 | Train Acc: 0.8900
 Site-USPS                          | Train Loss: 0.5131 | Train Acc: 0.8764
 Site-USPS                          | Train Loss: 0.4811 | Train Acc: 0.8928
 Site-MNIST                         | Train Loss: 0.7530 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.7829 | Train Acc: 0.8611
 Site-MNIST                         | Train Loss: 0.9233 | Train Acc: 0.7984
 Site-MNIST                         | Train Loss: 0.8090 | Train Acc: 0.8240
 Site-MNIST                         | Train Loss: 0.9100 | Train Acc: 0.7500
 Site-MNIST                         | Train Loss: 0.8765 | Train Acc: 0.7857
 Site-SynthDigits                   | Train Loss: 1.8775 | Train Acc: 0.3974
 Site-SynthDigits                   | Train Loss: 1.8901 | Train Acc: 0.3919
 Site-SynthDigits                   | Train Loss: 1.8124 | Train Acc: 0.3809
 Site-SVHN                          | Train Loss: 2.2119 | Train Acc: 0.1823
 Site-SVHN                          | Train Loss: 2.1313 | Train Acc: 0.1957
 Site-MNIST_M                       | Train Loss: 2.0485 | Train Acc: 0.3014
Average Train Accuracy: 0.7101
 Site-USPS                          | Val  Loss: 1.6861 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.2365 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.6862 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.3986 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4662 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.3818 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.4392 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.4352 | Val  Acc: 0.9216
 Site-USPS                          | Val  Loss: 0.5134 | Val  Acc: 0.8962
 Site-USPS                          | Val  Loss: 0.5046 | Val  Acc: 0.8671
 Site-MNIST                         | Val  Loss: 1.0091 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 0.8641 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.8008 | Val  Acc: 0.8125
