===2023-05-12 07:38:58===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[25,38,57,86,129,194,291,437,63,95,143,215,322,117,176,265,149,223,99,148,165,
client_nums=[8,5,3,2,2,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.0525 | Train Acc: 0.3200
 Site-Clipart   | Train Loss: 2.1664 | Train Acc: 0.2632
 Site-Clipart   | Train Loss: 2.0740 | Train Acc: 0.2982
 Site-Clipart   | Train Loss: 2.0867 | Train Acc: 0.3488
 Site-Clipart   | Train Loss: 1.9180 | Train Acc: 0.2946
 Site-Clipart   | Train Loss: 2.1148 | Train Acc: 0.2268
 Site-Clipart   | Train Loss: 2.0747 | Train Acc: 0.3162
 Site-Clipart   | Train Loss: 2.1072 | Train Acc: 0.2883
 Site-Real      | Train Loss: 2.1358 | Train Acc: 0.3968
 Site-Real      | Train Loss: 2.0985 | Train Acc: 0.3789
 Site-Real      | Train Loss: 2.0447 | Train Acc: 0.3986
 Site-Real      | Train Loss: 2.0798 | Train Acc: 0.3674
 Site-Real      | Train Loss: 2.0965 | Train Acc: 0.3851
 Site-Painting  | Train Loss: 2.0991 | Train Acc: 0.3590
 Site-Painting  | Train Loss: 2.1154 | Train Acc: 0.3352
 Site-Painting  | Train Loss: 2.0349 | Train Acc: 0.3698
 Site-Sketch    | Train Loss: 2.0843 | Train Acc: 0.3691
 Site-Sketch    | Train Loss: 2.0968 | Train Acc: 0.3139
 Site-QuickDraw | Train Loss: 2.3336 | Train Acc: 0.0808
 Site-QuickDraw | Train Loss: 2.3757 | Train Acc: 0.0946
 Site-Infograph | Train Loss: 2.2332 | Train Acc: 0.2242
 Site-Clipart   | Val  Loss: 1.9889 | Val  Acc: 0.4706
 Site-Clipart   | Val  Loss: 1.9752 | Val  Acc: 0.4400
 Site-Clipart   | Val  Loss: 2.1618 | Val  Acc: 0.2105
 Site-Clipart   | Val  Loss: 2.1009 | Val  Acc: 0.1930
 Site-Clipart   | Val  Loss: 2.0903 | Val  Acc: 0.3256
 Site-Clipart   | Val  Loss: 2.1057 | Val  Acc: 0.3101
 Site-Clipart   | Val  Loss: 2.0796 | Val  Acc: 0.3144
 Site-Clipart   | Val  Loss: 2.1251 | Val  Acc: 0.2509
 Site-Real      | Val  Loss: 2.1363 | Val  Acc: 0.3095
 Site-Real      | Val  Loss: 2.0382 | Val  Acc: 0.3968
 Site-Real      | Val  Loss: 2.0393 | Val  Acc: 0.4316
 Site-Real      | Val  Loss: 2.0507 | Val  Acc: 0.3776
 Site-Real      | Val  Loss: 2.0332 | Val  Acc: 0.3925
 Site-Painting  | Val  Loss: 2.0406 | Val  Acc: 0.4103
 Site-Painting  | Val  Loss: 2.0475 | Val  Acc: 0.3932
 Site-Painting  | Val  Loss: 2.1087 | Val  Acc: 0.3409
 Site-Sketch    | Val  Loss: 1.9896 | Val  Acc: 0.4242
 Site-Sketch    | Val  Loss: 2.0524 | Val  Acc: 0.2703
 Site-QuickDraw | Val  Loss: 2.3141 | Val  Acc: 0.1061
 Site-QuickDraw | Val  Loss: 2.3217 | Val  Acc: 0.1111
 Site-Infograph | Val  Loss: 2.2180 | Val  Acc: 0.2000
Average Valid Accuracy: 0.3181
 Best site-Clipart    | Epoch:0 | Val Acc: 0.4706
 Best site-Clipart    | Epoch:0 | Val Acc: 0.4400
 Best site-Clipart    | Epoch:0 | Val Acc: 0.2105
 Best site-Clipart    | Epoch:0 | Val Acc: 0.1930
 Best site-Clipart    | Epoch:0 | Val Acc: 0.3256
 Best site-Clipart    | Epoch:0 | Val Acc: 0.3101
 Best site-Clipart    | Epoch:0 | Val Acc: 0.3144
 Best site-Clipart    | Epoch:0 | Val Acc: 0.2509
 Best site-Real       | Epoch:0 | Val Acc: 0.3095
 Best site-Real       | Epoch:0 | Val Acc: 0.3968
 Best site-Real       | Epoch:0 | Val Acc: 0.4316
 Best site-Real       | Epoch:0 | Val Acc: 0.3776
 Best site-Real       | Epoch:0 | Val Acc: 0.3925
 Best site-Painting   | Epoch:0 | Val Acc: 0.4103
 Best site-Painting   | Epoch:0 | Val Acc: 0.3932
 Best site-Painting   | Epoch:0 | Val Acc: 0.3409
 Best site-Sketch     | Epoch:0 | Val Acc: 0.4242
 Best site-Sketch     | Epoch:0 | Val Acc: 0.2703
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.1061
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.1111
 Best site-Infograph  | Epoch:0 | Val Acc: 0.2000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.5_1/CoCoOP...
============ Train epoch 1 ============
 Site-Clipart   | Train Loss: 1.8242 | Train Acc: 0.3600
 Site-Clipart   | Train Loss: 1.8991 | Train Acc: 0.4474
 Site-Clipart   | Train Loss: 1.8409 | Train Acc: 0.4737
 Site-Clipart   | Train Loss: 1.7669 | Train Acc: 0.5116
 Site-Clipart   | Train Loss: 1.9845 | Train Acc: 0.4341
 Site-Clipart   | Train Loss: 1.9623 | Train Acc: 0.4485
 Site-Clipart   | Train Loss: 1.8403 | Train Acc: 0.4536
 Site-Clipart   | Train Loss: 1.8646 | Train Acc: 0.4943
 Site-Real      | Train Loss: 1.8658 | Train Acc: 0.5079
 Site-Real      | Train Loss: 1.8207 | Train Acc: 0.5158
 Site-Real      | Train Loss: 1.7468 | Train Acc: 0.5944
 Site-Real      | Train Loss: 1.7483 | Train Acc: 0.5535
 Site-Real      | Train Loss: 1.8294 | Train Acc: 0.5404
 Site-Painting  | Train Loss: 1.8336 | Train Acc: 0.4872
 Site-Painting  | Train Loss: 1.8443 | Train Acc: 0.4602
 Site-Painting  | Train Loss: 1.7750 | Train Acc: 0.5698
 Site-Sketch    | Train Loss: 1.8209 | Train Acc: 0.5302
 Site-Sketch    | Train Loss: 1.8065 | Train Acc: 0.4664
 Site-QuickDraw | Train Loss: 2.2786 | Train Acc: 0.1515
 Site-QuickDraw | Train Loss: 2.2756 | Train Acc: 0.1554
 Site-Infograph | Train Loss: 2.1328 | Train Acc: 0.3030
 Site-Clipart   | Val  Loss: 1.6695 | Val  Acc: 0.5294
 Site-Clipart   | Val  Loss: 1.6225 | Val  Acc: 0.6000
 Site-Clipart   | Val  Loss: 1.8545 | Val  Acc: 0.4737
 Site-Clipart   | Val  Loss: 1.8884 | Val  Acc: 0.4035
 Site-Clipart   | Val  Loss: 1.8467 | Val  Acc: 0.4186
 Site-Clipart   | Val  Loss: 2.1393 | Val  Acc: 0.4806
 Site-Clipart   | Val  Loss: 1.9922 | Val  Acc: 0.4897
 Site-Clipart   | Val  Loss: 1.8719 | Val  Acc: 0.4261
 Site-Real      | Val  Loss: 1.8990 | Val  Acc: 0.5238
 Site-Real      | Val  Loss: 1.6718 | Val  Acc: 0.6508
 Site-Real      | Val  Loss: 1.6593 | Val  Acc: 0.6000
 Site-Real      | Val  Loss: 1.7886 | Val  Acc: 0.5105
 Site-Real      | Val  Loss: 1.6719 | Val  Acc: 0.6589
 Site-Painting  | Val  Loss: 1.7184 | Val  Acc: 0.4487
 Site-Painting  | Val  Loss: 1.8140 | Val  Acc: 0.5214
