===2023-07-26 14:35:38===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 0
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
===2023-07-26 14:36:32===
===2023-07-26 14:53:46===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.0922 | Train Acc: 0.5422
 Site-MNIST                         | Train Loss: 2.1057 | Train Acc: 0.5355
 Site-MNIST                         | Train Loss: 2.1181 | Train Acc: 0.4714
 Site-MNIST                         | Train Loss: 2.1082 | Train Acc: 0.4836
 Site-MNIST                         | Train Loss: 2.1011 | Train Acc: 0.4982
 Site-USPS                          | Train Loss: 2.0564 | Train Acc: 0.5348
 Site-USPS                          | Train Loss: 2.0636 | Train Acc: 0.5319
 Site-USPS                          | Train Loss: 2.0465 | Train Acc: 0.5538
 Site-SynthDigits                   | Train Loss: 2.2407 | Train Acc: 0.2405
 Site-SynthDigits                   | Train Loss: 2.2297 | Train Acc: 0.2626
 Site-MNIST_M                       | Train Loss: 2.2771 | Train Acc: 0.1619
 Site-MNIST_M                       | Train Loss: 2.2720 | Train Acc: 0.1610
 Site-SVHN                          | Train Loss: 2.2757 | Train Acc: 0.1601
Average Train Accuracy: 0.3952
 Site-MNIST                         | Val  Loss: 2.1156 | Val  Acc: 0.4821
 Site-MNIST                         | Val  Loss: 2.1236 | Val  Acc: 0.4881
 Site-MNIST                         | Val  Loss: 2.0877 | Val  Acc: 0.5714
 Site-MNIST                         | Val  Loss: 2.1107 | Val  Acc: 0.5053
 Site-MNIST                         | Val  Loss: 2.1113 | Val  Acc: 0.5193
