===2023-07-01 06:09:25===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3188 | Train Acc: 0.0000
 Site-USPS                          | Train Loss: 2.3007 | Train Acc: 0.0952
 Site-USPS                          | Train Loss: 2.2906 | Train Acc: 0.0526
 Site-USPS                          | Train Loss: 2.3055 | Train Acc: 0.0286
 Site-USPS                          | Train Loss: 2.3114 | Train Acc: 0.0397
 Site-USPS                          | Train Loss: 2.2982 | Train Acc: 0.1013
 Site-USPS                          | Train Loss: 2.2980 | Train Acc: 0.0660
 Site-USPS                          | Train Loss: 2.3042 | Train Acc: 0.0625
 Site-USPS                          | Train Loss: 2.3017 | Train Acc: 0.0657
 Site-MNIST                         | Train Loss: 2.3040 | Train Acc: 0.0250
 Site-MNIST                         | Train Loss: 2.2901 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2782 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.3074 | Train Acc: 0.0515
 Site-MNIST                         | Train Loss: 2.3024 | Train Acc: 0.0929
 Site-MNIST                         | Train Loss: 2.3011 | Train Acc: 0.0952
 Site-SynthDigits                   | Train Loss: 2.2950 | Train Acc: 0.1325
 Site-SynthDigits                   | Train Loss: 2.3088 | Train Acc: 0.0952
 Site-SynthDigits                   | Train Loss: 2.3117 | Train Acc: 0.0957
 Site-SVHN                          | Train Loss: 2.3031 | Train Acc: 0.0829
 Site-SVHN                          | Train Loss: 2.3047 | Train Acc: 0.1131
 Site-MNIST_M                       | Train Loss: 2.3227 | Train Acc: 0.1028
Average Train Accuracy: 0.0724
 Site-USPS                          | Val  Loss: 2.2358 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.2305 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.2507 | Val  Acc: 0.2000
 Site-USPS                          | Val  Loss: 2.2722 | Val  Acc: 0.1111
 Site-USPS                          | Val  Loss: 2.3256 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 2.3103 | Val  Acc: 0.0645
 Site-USPS                          | Val  Loss: 2.3086 | Val  Acc: 0.1071
 Site-USPS                          | Val  Loss: 2.2896 | Val  Acc: 0.1176
 Site-USPS                          | Val  Loss: 2.2942 | Val  Acc: 0.0820
 Site-USPS                          | Val  Loss: 2.2971 | Val  Acc: 0.0906
 Site-MNIST                         | Val  Loss: 2.2735 | Val  Acc: 0.0000
