===2023-06-29 12:34:32===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 51582.30078125
 Site-USPS                          | Train Loss: 2.2772 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.2777 | Train Acc: 0.0833
 Site-USPS                          | Train Loss: 2.3066 | Train Acc: 0.1429
 Site-USPS                          | Train Loss: 2.2968 | Train Acc: 0.0789
 Site-USPS                          | Train Loss: 2.3390 | Train Acc: 0.1143
 Site-USPS                          | Train Loss: 2.2876 | Train Acc: 0.1429
 Site-USPS                          | Train Loss: 2.2917 | Train Acc: 0.0969
 Site-USPS                          | Train Loss: 2.2893 | Train Acc: 0.1369
 Site-USPS                          | Train Loss: 2.2881 | Train Acc: 0.1277
 Site-USPS                          | Train Loss: 2.2849 | Train Acc: 0.1479
 Site-MNIST                         | Train Loss: 2.2715 | Train Acc: 0.2000
 Site-MNIST                         | Train Loss: 2.2940 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2711 | Train Acc: 0.1318
 Site-MNIST                         | Train Loss: 2.2856 | Train Acc: 0.1459
 Site-MNIST                         | Train Loss: 2.2814 | Train Acc: 0.1357
 Site-MNIST                         | Train Loss: 2.2864 | Train Acc: 0.1640
 Site-SynthDigits                   | Train Loss: 2.2991 | Train Acc: 0.1060
 Site-SynthDigits                   | Train Loss: 2.3014 | Train Acc: 0.0952
 Site-SynthDigits                   | Train Loss: 2.2996 | Train Acc: 0.1120
 Site-SVHN                          | Train Loss: 2.2953 | Train Acc: 0.1160
 Site-SVHN                          | Train Loss: 2.2922 | Train Acc: 0.0979
