===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.2155 | Train Acc: 0.0588
 Site-White_utk                     | Train Loss: 2.2226 | Train Acc: 0.0769
 Site-White_utk                     | Train Loss: 2.2102 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1992 | Train Acc: 0.0893
 Site-White_utk                     | Train Loss: 2.2030 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.2141 | Train Acc: 0.0744
 Site-White_utk                     | Train Loss: 2.2142 | Train Acc: 0.0615
 Site-White_utk                     | Train Loss: 2.2010 | Train Acc: 0.0913
 Site-White_utk                     | Train Loss: 2.2104 | Train Acc: 0.0956
 Site-East_Asian                    | Train Loss: 2.1983 | Train Acc: 0.0741
 Site-East_Asian                    | Train Loss: 2.1754 | Train Acc: 0.1000
 Site-East_Asian                    | Train Loss: 2.1735 | Train Acc: 0.1017
 Site-East_Asian                    | Train Loss: 2.1917 | Train Acc: 0.1163
 Site-East_Asian                    | Train Loss: 2.1854 | Train Acc: 0.0945
 Site-East_Asian                    | Train Loss: 2.1895 | Train Acc: 0.1230
 Site-East_Asian                    | Train Loss: 2.1839 | Train Acc: 0.0942
 Site-Indian_utk                    | Train Loss: 2.2355 | Train Acc: 0.0000
 Site-Indian_utk                    | Train Loss: 2.2295 | Train Acc: 0.0781
 Site-Indian_utk                    | Train Loss: 2.2200 | Train Acc: 0.0638
 Site-Indian_utk                    | Train Loss: 2.2118 | Train Acc: 0.0647
 Site-Indian_utk                    | Train Loss: 2.2026 | Train Acc: 0.0780
 Site-Black_utk                     | Train Loss: 2.2103 | Train Acc: 0.0909
 Site-Black_utk                     | Train Loss: 2.2149 | Train Acc: 0.1111
 Site-Black_utk                     | Train Loss: 2.2054 | Train Acc: 0.0840
 Site-Southeast_Asian               | Train Loss: 2.1953 | Train Acc: 0.0784
 Site-Southeast_Asian               | Train Loss: 2.2021 | Train Acc: 0.0667
 Site-Asian_ffhq                    | Train Loss: 2.2059 | Train Acc: 0.0523
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.2093 | Train Acc: 0.1111
Average Train Accuracy: 0.0880
 Site-White_utk                     | Val  Loss: 2.2200 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2374 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2273 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2232 | Val  Acc: 0.0800
 Site-White_utk                     | Val  Loss: 2.2054 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1904 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.1981 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.1898 | Val  Acc: 0.1092
 Site-White_utk                     | Val  Loss: 2.2132 | Val  Acc: 0.0857
 Site-White_utk                     | Val  Loss: 2.2001 | Val  Acc: 0.0891
 Site-East_Asian                    | Val  Loss: 2.1770 | Val  Acc: 0.1111
 Site-East_Asian                    | Val  Loss: 2.1701 | Val  Acc: 0.1538
 Site-East_Asian                    | Val  Loss: 2.1951 | Val  Acc: 0.0769
 Site-East_Asian                    | Val  Loss: 2.2005 | Val  Acc: 0.0526
 Site-East_Asian                    | Val  Loss: 2.2009 | Val  Acc: 0.0824
 Site-East_Asian                    | Val  Loss: 2.1893 | Val  Acc: 0.1280
 Site-East_Asian                    | Val  Loss: 2.1890 | Val  Acc: 0.0870
 Site-Indian_utk                    | Val  Loss: 2.2014 | Val  Acc: 0.0690
 Site-Indian_utk                    | Val  Loss: 2.2115 | Val  Acc: 0.0465
 Site-Indian_utk                    | Val  Loss: 2.2056 | Val  Acc: 0.0476
 Site-Indian_utk                    | Val  Loss: 2.2176 | Val  Acc: 0.0652
 Site-Indian_utk                    | Val  Loss: 2.2143 | Val  Acc: 0.0588
 Site-Black_utk                     | Val  Loss: 2.2190 | Val  Acc: 0.0556
 Site-Black_utk                     | Val  Loss: 2.2074 | Val  Acc: 0.0741
 Site-Black_utk                     | Val  Loss: 2.2053 | Val  Acc: 0.1266
 Site-Southeast_Asian               | Val  Loss: 2.2119 | Val  Acc: 0.1471
 Site-Southeast_Asian               | Val  Loss: 2.1920 | Val  Acc: 0.1000
 Site-Asian_ffhq                    | Val  Loss: 2.1871 | Val  Acc: 0.1391
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.1506 | Val  Acc: 0.2308
