===2023-07-01 05:18:06===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2965 | Train Acc: 0.0667
 Site-MNIST                         | Train Loss: 2.3119 | Train Acc: 0.0680
 Site-MNIST                         | Train Loss: 2.3008 | Train Acc: 0.0848
 Site-MNIST                         | Train Loss: 2.3054 | Train Acc: 0.0762
 Site-MNIST                         | Train Loss: 2.3024 | Train Acc: 0.0674
 Site-USPS                          | Train Loss: 2.3097 | Train Acc: 0.0576
 Site-USPS                          | Train Loss: 2.2955 | Train Acc: 0.0687
 Site-USPS                          | Train Loss: 2.3090 | Train Acc: 0.0586
 Site-SynthDigits                   | Train Loss: 2.3027 | Train Acc: 0.1080
 Site-SynthDigits                   | Train Loss: 2.3113 | Train Acc: 0.0846
 Site-MNIST_M                       | Train Loss: 2.3202 | Train Acc: 0.0909
 Site-MNIST_M                       | Train Loss: 2.3147 | Train Acc: 0.0966
 Site-SVHN                          | Train Loss: 2.3021 | Train Acc: 0.0954
Average Train Accuracy: 0.0787
 Site-MNIST                         | Val  Loss: 2.2770 | Val  Acc: 0.0893
 Site-MNIST                         | Val  Loss: 2.2812 | Val  Acc: 0.0357
 Site-MNIST                         | Val  Loss: 2.3073 | Val  Acc: 0.0476
 Site-MNIST                         | Val  Loss: 2.3073 | Val  Acc: 0.1000
 Site-MNIST                         | Val  Loss: 2.3015 | Val  Acc: 0.0807
 Site-USPS                          | Val  Loss: 2.3058 | Val  Acc: 0.0288
 Site-USPS                          | Val  Loss: 2.2931 | Val  Acc: 0.0769
 Site-USPS                          | Val  Loss: 2.2983 | Val  Acc: 0.0769
 Site-SynthDigits                   | Val  Loss: 2.3127 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3030 | Val  Acc: 0.1263
 Site-MNIST_M                       | Val  Loss: 2.3430 | Val  Acc: 0.0568
 Site-MNIST_M                       | Val  Loss: 2.3450 | Val  Acc: 0.0758
 Site-SVHN                          | Val  Loss: 2.2954 | Val  Acc: 0.0822
Average Valid Accuracy: 0.0762
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0893
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0357
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0476
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.1000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.0807
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0288
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0769
 Best site-USPS                      | Epoch:0 | Val Acc: 0.0769
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1136
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1263
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.0568
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.0758
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.0822
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fpl...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 2.3011 | Train Acc: 0.0533
 Site-MNIST                         | Train Loss: 2.3142 | Train Acc: 0.0533
 Site-MNIST                         | Train Loss: 2.3051 | Train Acc: 0.0730
 Site-MNIST                         | Train Loss: 2.3064 | Train Acc: 0.0618
 Site-MNIST                         | Train Loss: 2.3057 | Train Acc: 0.0499
 Site-USPS                          | Train Loss: 2.3075 | Train Acc: 0.0671
 Site-USPS                          | Train Loss: 2.2947 | Train Acc: 0.0719
 Site-USPS                          | Train Loss: 2.3086 | Train Acc: 0.0554
 Site-SynthDigits                   | Train Loss: 2.3001 | Train Acc: 0.1193
 Site-SynthDigits                   | Train Loss: 2.3120 | Train Acc: 0.0707
 Site-MNIST_M                       | Train Loss: 2.3236 | Train Acc: 0.0966
 Site-MNIST_M                       | Train Loss: 2.3158 | Train Acc: 0.0985
 Site-SVHN                          | Train Loss: 2.3024 | Train Acc: 0.0937
Average Train Accuracy: 0.0742
 Site-MNIST                         | Val  Loss: 2.2785 | Val  Acc: 0.1250
 Site-MNIST                         | Val  Loss: 2.2788 | Val  Acc: 0.0833
 Site-MNIST                         | Val  Loss: 2.3127 | Val  Acc: 0.0397
 Site-MNIST                         | Val  Loss: 2.3140 | Val  Acc: 0.0684
 Site-MNIST                         | Val  Loss: 2.3040 | Val  Acc: 0.0632
 Site-USPS                          | Val  Loss: 2.3093 | Val  Acc: 0.0673
 Site-USPS                          | Val  Loss: 2.2929 | Val  Acc: 0.0897
 Site-USPS                          | Val  Loss: 2.3010 | Val  Acc: 0.0812
 Site-SynthDigits                   | Val  Loss: 2.3210 | Val  Acc: 0.1136
 Site-SynthDigits                   | Val  Loss: 2.3060 | Val  Acc: 0.1313
 Site-MNIST_M                       | Val  Loss: 2.3383 | Val  Acc: 0.0455
 Site-MNIST_M                       | Val  Loss: 2.3439 | Val  Acc: 0.0833
 Site-SVHN                          | Val  Loss: 2.2959 | Val  Acc: 0.0685
Average Valid Accuracy: 0.0815
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.1250
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0833
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0397
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0684
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.0632
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0673
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0897
 Best site-USPS                      | Epoch:1 | Val Acc: 0.0812
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1136
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.1313
