===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Site-White                         | Train Loss: 2.0930 | Train Acc: 0.3425
 Site-White                         | Train Loss: 2.0997 | Train Acc: 0.3287
 Site-White                         | Train Loss: 2.0982 | Train Acc: 0.3502
 Site-White                         | Train Loss: 2.0871 | Train Acc: 0.3579
 Site-Latino_Hispanic               | Train Loss: 2.1270 | Train Acc: 0.2722
 Site-Latino_Hispanic               | Train Loss: 2.1279 | Train Acc: 0.2655
 Site-Latino_Hispanic               | Train Loss: 2.1251 | Train Acc: 0.2588
 Site-Latino_Hispanic               | Train Loss: 2.1198 | Train Acc: 0.2759
 Site-Black                         | Train Loss: 2.1309 | Train Acc: 0.2362
 Site-Black                         | Train Loss: 2.1313 | Train Acc: 0.2386
 Site-Black                         | Train Loss: 2.1266 | Train Acc: 0.2456
 Site-East_Asian                    | Train Loss: 2.0981 | Train Acc: 0.3708
 Site-East_Asian                    | Train Loss: 2.0961 | Train Acc: 0.3787
 Site-Indian                        | Train Loss: 2.1319 | Train Acc: 0.2381
 Site-Indian                        | Train Loss: 2.1370 | Train Acc: 0.2251
 Site-Southeast_Asian               | Train Loss: 2.1239 | Train Acc: 0.2796
 Site-Middle_Eastern                | Train Loss: 2.1255 | Train Acc: 0.2612
Average Train Accuracy: 0.2918
 Site-White                         | Val  Loss: 2.0864 | Val  Acc: 0.3563
 Site-White                         | Val  Loss: 2.0980 | Val  Acc: 0.3311
 Site-White                         | Val  Loss: 2.1041 | Val  Acc: 0.3328
 Site-White                         | Val  Loss: 2.1006 | Val  Acc: 0.3285
 Site-White                         | Val  Loss: 2.0969 | Val  Acc: 0.3340
 Site-Latino_Hispanic               | Val  Loss: 2.1226 | Val  Acc: 0.2699
 Site-Latino_Hispanic               | Val  Loss: 2.1259 | Val  Acc: 0.2619
 Site-Latino_Hispanic               | Val  Loss: 2.1243 | Val  Acc: 0.2595
 Site-Latino_Hispanic               | Val  Loss: 2.1239 | Val  Acc: 0.2626
 Site-Black                         | Val  Loss: 2.1247 | Val  Acc: 0.2399
 Site-Black                         | Val  Loss: 2.1173 | Val  Acc: 0.2551
 Site-Black                         | Val  Loss: 2.1341 | Val  Acc: 0.2340
 Site-East_Asian                    | Val  Loss: 2.0982 | Val  Acc: 0.3761
 Site-East_Asian                    | Val  Loss: 2.0923 | Val  Acc: 0.3650
 Site-Indian                        | Val  Loss: 2.1349 | Val  Acc: 0.2520
