===2023-07-27 20:47:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
domain number = 6
============ Train epoch 0 ============
denominator: 43219.078125
 Site-Clipart                       | Train Loss: 2.2559 | Train Acc: 0.2696
 Site-Clipart                       | Train Loss: 2.2463 | Train Acc: 0.2671
 Site-Clipart                       | Train Loss: 2.2369 | Train Acc: 0.2711
 Site-Clipart                       | Train Loss: 2.2439 | Train Acc: 0.2532
 Site-Clipart                       | Train Loss: 2.2431 | Train Acc: 0.2805
 Site-Real                          | Train Loss: 2.2258 | Train Acc: 0.3016
 Site-Real                          | Train Loss: 2.2203 | Train Acc: 0.3729
 Site-Real                          | Train Loss: 2.2132 | Train Acc: 0.4435
 Site-Real                          | Train Loss: 2.2230 | Train Acc: 0.3649
 Site-Painting                      | Train Loss: 2.2300 | Train Acc: 0.3197
 Site-Painting                      | Train Loss: 2.2531 | Train Acc: 0.3107
 Site-Painting                      | Train Loss: 2.2319 | Train Acc: 0.3391
 Site-Sketch                        | Train Loss: 2.2329 | Train Acc: 0.3037
 Site-Sketch                        | Train Loss: 2.2455 | Train Acc: 0.3109
 Site-QuickDraw                     | Train Loss: 2.3203 | Train Acc: 0.0795
 Site-Infograph                     | Train Loss: 2.2784 | Train Acc: 0.1752
Average Train Accuracy: 0.2914
 Site-Clipart                       | Val  Loss: 2.2462 | Val  Acc: 0.2895
 Site-Clipart                       | Val  Loss: 2.2548 | Val  Acc: 0.2336
 Site-Clipart                       | Val  Loss: 2.2571 | Val  Acc: 0.2600
 Site-Clipart                       | Val  Loss: 2.2325 | Val  Acc: 0.3190
 Site-Clipart                       | Val  Loss: 2.2389 | Val  Acc: 0.2644
 Site-Real                          | Val  Loss: 2.2291 | Val  Acc: 0.3452
