===2023-05-13 23:57:08===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,669,2009,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[8932,8932,8932,8932,8932,8932,8932,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.1360 | Train Acc: 0.3199
 Site-White           | Train Loss: 2.1316 | Train Acc: 0.3176
 Site-Latino_Hispanic | Train Loss: 2.1472 | Train Acc: 0.2586
 Site-Latino_Hispanic | Train Loss: 2.1328 | Train Acc: 0.2852
 Site-Black           | Train Loss: 2.1648 | Train Acc: 0.2661
 Site-Black           | Train Loss: 2.1647 | Train Acc: 0.2638
 Site-East_Asian      | Train Loss: 2.1073 | Train Acc: 0.3916
 Site-East_Asian      | Train Loss: 2.1128 | Train Acc: 0.3878
 Site-Indian          | Train Loss: 2.1346 | Train Acc: 0.2735
 Site-Indian          | Train Loss: 2.1498 | Train Acc: 0.2534
 Site-Southeast_Asian | Train Loss: 2.1384 | Train Acc: 0.3244
 Site-Southeast_Asian | Train Loss: 2.1332 | Train Acc: 0.3385
 Site-Middle_Eastern  | Train Loss: 2.1369 | Train Acc: 0.2750
 Site-Middle_Eastern  | Train Loss: 2.1474 | Train Acc: 0.2683
 Site-White           | Val  Loss: 2.1402 | Val  Acc: 0.3072
 Site-White           | Val  Loss: 2.1369 | Val  Acc: 0.3069
 Site-Latino_Hispanic | Val  Loss: 2.1245 | Val  Acc: 0.2870
 Site-Latino_Hispanic | Val  Loss: 2.1277 | Val  Acc: 0.2883
 Site-Black           | Val  Loss: 2.1821 | Val  Acc: 0.2489
 Site-Black           | Val  Loss: 2.1655 | Val  Acc: 0.2569
 Site-East_Asian      | Val  Loss: 2.1202 | Val  Acc: 0.3565
 Site-East_Asian      | Val  Loss: 2.1106 | Val  Acc: 0.3801
