===2023-05-25 14:18:57===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[7, 15, 1, 1, 2, 1, 2, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.7699 | Train Acc: 0.3889
 Site-White                    | Train Loss: 2.1076 | Train Acc: 0.2692
 Site-White                    | Train Loss: 1.8508 | Train Acc: 0.3590
 Site-White                    | Train Loss: 1.8297 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.8454 | Train Acc: 0.3647
 Site-White                    | Train Loss: 1.8080 | Train Acc: 0.3600
 Site-White                    | Train Loss: 1.8611 | Train Acc: 0.3497
 Site-White                    | Train Loss: 1.8822 | Train Acc: 0.3556
 Site-White                    | Train Loss: 1.8587 | Train Acc: 0.3375
 Site-White                    | Train Loss: 1.8855 | Train Acc: 0.3425
 Site-Latino_Hispanic          | Train Loss: 2.0571 | Train Acc: 0.2439
 Site-Latino_Hispanic          | Train Loss: 1.9960 | Train Acc: 0.2333
 Site-Latino_Hispanic          | Train Loss: 1.9840 | Train Acc: 0.2247
 Site-Latino_Hispanic          | Train Loss: 2.2046 | Train Acc: 0.2672
 Site-Latino_Hispanic          | Train Loss: 2.0305 | Train Acc: 0.2552
 Site-Latino_Hispanic          | Train Loss: 1.9693 | Train Acc: 0.2721
 Site-Latino_Hispanic          | Train Loss: 1.9996 | Train Acc: 0.2716
 Site-Black                    | Train Loss: 1.8036 | Train Acc: 0.2273
 Site-Black                    | Train Loss: 2.0974 | Train Acc: 0.2474
 Site-Black                    | Train Loss: 2.0539 | Train Acc: 0.2168
 Site-Black                    | Train Loss: 1.9900 | Train Acc: 0.2619
 Site-Black                    | Train Loss: 2.0657 | Train Acc: 0.2492
 Site-East_Asian               | Train Loss: 1.8599 | Train Acc: 0.3802
 Site-East_Asian               | Train Loss: 1.8806 | Train Acc: 0.3708
 Site-East_Asian               | Train Loss: 1.8288 | Train Acc: 0.3779
 Site-Indian                   | Train Loss: 2.0903 | Train Acc: 0.2208
 Site-Indian                   | Train Loss: 2.1127 | Train Acc: 0.2247
 Site-Southeast_Asian          | Train Loss: 1.9969 | Train Acc: 0.3127
 Site-Middle_Eastern           | Train Loss: 2.0559 | Train Acc: 0.2386
 Site-White                     (1) | Val  Loss: 2.3634 | Val  Acc: 0.1667
 Site-White                     (1) | Val  Loss: 1.5798 | Val  Acc: 0.4706
 Site-White                     (2) | Val  Loss: 1.6508 | Val  Acc: 0.5000
 Site-White                     (4) | Val  Loss: 1.8615 | Val  Acc: 0.3421
 Site-White                     (4) | Val  Loss: 1.7454 | Val  Acc: 0.3571
 Site-White                     (0) | Val  Loss: 1.8475 | Val  Acc: 0.3373
 Site-White                     (0) | Val  Loss: 1.8918 | Val  Acc: 0.3197
 Site-White                     (0) | Val  Loss: 1.8715 | Val  Acc: 0.3556
 Site-White                     (1) | Val  Loss: 2.0489 | Val  Acc: 0.3333
 Site-White                     (0) | Val  Loss: 2.0307 | Val  Acc: 0.3548
 Site-Latino_Hispanic           (3) | Val  Loss: 1.8722 | Val  Acc: 0.2963
 Site-Latino_Hispanic           (5) | Val  Loss: 1.9041 | Val  Acc: 0.3500
 Site-Latino_Hispanic           (6) | Val  Loss: 1.9993 | Val  Acc: 0.2712
