===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Site-White_utk                     | Train Loss: 2.3438 | Train Acc: 0.1071
 Site-White_utk                     | Train Loss: 2.3552 | Train Acc: 0.1045
 Site-White_utk                     | Train Loss: 2.3663 | Train Acc: 0.1076
 Site-White_utk                     | Train Loss: 2.3482 | Train Acc: 0.1111
 Site-East_Asian                    | Train Loss: 1.8314 | Train Acc: 0.3958
 Site-East_Asian                    | Train Loss: 1.8429 | Train Acc: 0.3830
 Site-East_Asian                    | Train Loss: 1.8944 | Train Acc: 0.3765
 Site-East_Asian                    | Train Loss: 1.8903 | Train Acc: 0.3994
 Site-Indian_utk                    | Train Loss: 1.8985 | Train Acc: 0.3551
 Site-Indian_utk                    | Train Loss: 1.9212 | Train Acc: 0.3591
 Site-Indian_utk                    | Train Loss: 1.9682 | Train Acc: 0.3613
 Site-Black_utk                     | Train Loss: 1.9533 | Train Acc: 0.3182
 Site-Black_utk                     | Train Loss: 2.0158 | Train Acc: 0.3310
 Site-Southeast_Asian               | Train Loss: 2.0356 | Train Acc: 0.3103
 Site-Southeast_Asian               | Train Loss: 2.0349 | Train Acc: 0.3128
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4931 | Train Acc: 0.5440
 Site-White_ffhq                    | Train Loss: 1.2344 | Train Acc: 0.9103
Average Train Accuracy: 0.3280
 Site-White_utk                     | Val  Loss: 2.3818 | Val  Acc: 0.0941
 Site-White_utk                     | Val  Loss: 2.3470 | Val  Acc: 0.1071
 Site-White_utk                     | Val  Loss: 2.3552 | Val  Acc: 0.0952
 Site-White_utk                     | Val  Loss: 2.3682 | Val  Acc: 0.1094
 Site-White_utk                     | Val  Loss: 2.3500 | Val  Acc: 0.1111
 Site-East_Asian                    | Val  Loss: 1.7806 | Val  Acc: 0.4271
 Site-East_Asian                    | Val  Loss: 1.8728 | Val  Acc: 0.3600
 Site-East_Asian                    | Val  Loss: 1.9021 | Val  Acc: 0.3659
 Site-East_Asian                    | Val  Loss: 1.8425 | Val  Acc: 0.3981
 Site-Indian_utk                    | Val  Loss: 2.0014 | Val  Acc: 0.3152
 Site-Indian_utk                    | Val  Loss: 1.9439 | Val  Acc: 0.3554
 Site-Indian_utk                    | Val  Loss: 1.9590 | Val  Acc: 0.3544
 Site-Black_utk                     | Val  Loss: 2.0726 | Val  Acc: 0.3243
