===2023-04-18 19:44:52===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, ===2023-04-18 19:45:53===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
===2023-04-18 20:45:13===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    tune: False
    lambda for constrastive: 0.5
data_number=[35,71,106,142,33,66,100,44,55,33,]
label set of clients: [10, 10, 10, 10, 8, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2129 | Train Acc: 0.1714
 Site-MNIST     | Train Loss: 2.2262 | Train Acc: 0.0704
 Site-MNIST     | Train Loss: 2.2384 | Train Acc: 0.1415
 Site-MNIST     | Train Loss: 2.2166 | Train Acc: 0.1338
 Site-SVHN      | Train Loss: 2.3846 | Train Acc: 0.0303
 Site-SVHN      | Train Loss: 2.3129 | Train Acc: 0.1515
 Site-SVHN      | Train Loss: 2.2637 | Train Acc: 0.1300
 Site-USPS      | Train Loss: 2.3803 | Train Acc: 0.0455
 Site-SynthDigits| Train Loss: 2.3025 | Train Acc: 0.0909
 Site-MNIST-M   | Train Loss: 2.3294 | Train Acc: 0.0303
 Site-MNIST     | Val  Loss: 2.1739 | Val  Acc: 0.0870
 Site-MNIST     | Val  Loss: 2.2170 | Val  Acc: 0.1277
 Site-MNIST     | Val  Loss: 2.2327 | Val  Acc: 0.1408
 Site-MNIST     | Val  Loss: 2.2474 | Val  Acc: 0.1383
 Site-SVHN      | Val  Loss: 2.1829 | Val  Acc: 0.1818
 Site-SVHN      | Val  Loss: 2.2203 | Val  Acc: 0.1591
 Site-SVHN      | Val  Loss: 2.2927 | Val  Acc: 0.1061
 Site-USPS      | Val  Loss: 2.3586 | Val  Acc: 0.0690
 Site-SynthDigits| Val  Loss: 2.3792 | Val  Acc: 0.0541
 Site-MNIST-M   | Val  Loss: 2.3486 | Val  Acc: 0.1364
Average Valid Accuracy: 0.1200
 Best site-MNIST      | Epoch:0 | Val Acc: 0.0870
 Best site-MNIST      | Epoch:0 | Val Acc: 0.1277
 Best site-MNIST      | Epoch:0 | Val Acc: 0.1408
 Best site-MNIST      | Epoch:0 | Val Acc: 0.1383
 Best site-SVHN       | Epoch:0 | Val Acc: 0.1818
 Best site-SVHN       | Epoch:0 | Val Acc: 0.1591
 Best site-SVHN       | Epoch:0 | Val Acc: 0.1061
 Best site-USPS       | Epoch:0 | Val Acc: 0.0690
 Best site-SynthDigits | Epoch:0 | Val Acc: 0.0541
 Best site-MNIST-M    | Epoch:0 | Val Acc: 0.1364
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-1_1/drfl...
============ Train epoch 1 ============
 Site-MNIST     | Train Loss: 2.1353 | Train Acc: 0.2857
 Site-MNIST     | Train Loss: 2.0588 | Train Acc: 0.2817
 Site-MNIST     | Train Loss: 2.0778 | Train Acc: 0.3679
 Site-MNIST     | Train Loss: 2.0369 | Train Acc: 0.2958
 Site-SVHN      | Train Loss: 2.4398 | Train Acc: 0.0909
 Site-SVHN      | Train Loss: 2.3014 | Train Acc: 0.2121
 Site-SVHN      | Train Loss: 2.2063 | Train Acc: 0.2100
 Site-USPS      | Train Loss: 2.2437 | Train Acc: 0.2273
