===2023-08-17 02:56:23===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 02:56:25===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
===2023-08-17 06:25:51===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    domain_num: 4
data_number=[18,23,30,38,50,64,83,107,139,180,15,28,49,88,157,14,142,72,
client_nums=[10,5,2,1,]
len_dataset=[1227,568,262,121,]
domain number = 4
============ Train epoch 0 ============
 Site-art_painting                  | Train Loss: 1.8513 | Train Acc: 0.4444
 Site-art_painting                  | Train Loss: 1.9006 | Train Acc: 0.4783
 Site-art_painting                  | Train Loss: 1.8816 | Train Acc: 0.4000
 Site-art_painting                  | Train Loss: 1.8359 | Train Acc: 0.5526
 Site-art_painting                  | Train Loss: 1.9137 | Train Acc: 0.2800
 Site-art_painting                  | Train Loss: 1.8330 | Train Acc: 0.5312
 Site-art_painting                  | Train Loss: 1.8648 | Train Acc: 0.4217
 Site-art_painting                  | Train Loss: 1.8786 | Train Acc: 0.3832
 Site-art_painting                  | Train Loss: 1.8578 | Train Acc: 0.4604
 Site-art_painting                  | Train Loss: 1.8509 | Train Acc: 0.4833
 Site-photo                         | Train Loss: 1.8144 | Train Acc: 0.5333
 Site-photo                         | Train Loss: 1.8493 | Train Acc: 0.6071
 Site-photo                         | Train Loss: 1.8222 | Train Acc: 0.6531
 Site-photo                         | Train Loss: 1.8470 | Train Acc: 0.5909
 Site-photo                         | Train Loss: 1.8189 | Train Acc: 0.6242
 Site-sketch                        | Train Loss: 1.9586 | Train Acc: 0.2143
 Site-sketch                        | Train Loss: 1.9360 | Train Acc: 0.2113
 Site-cartoon                       | Train Loss: 1.9136 | Train Acc: 0.2778
Average Train Accuracy: 0.4526
 Best site-art_painting              | Epoch:0 | Val Acc: 0.4444
 Best site-art_painting              | Epoch:0 | Val Acc: 0.4783
 Best site-art_painting              | Epoch:0 | Val Acc: 0.4000
 Best site-art_painting              | Epoch:0 | Val Acc: 0.5526
 Best site-art_painting              | Epoch:0 | Val Acc: 0.2800
 Best site-art_painting              | Epoch:0 | Val Acc: 0.5312
 Best site-art_painting              | Epoch:0 | Val Acc: 0.4217
 Best site-art_painting              | Epoch:0 | Val Acc: 0.3832
 Best site-art_painting              | Epoch:0 | Val Acc: 0.4604
 Best site-art_painting              | Epoch:0 | Val Acc: 0.4833
 Best site-photo                     | Epoch:0 | Val Acc: 0.5333
 Best site-photo                     | Epoch:0 | Val Acc: 0.6071
 Best site-photo                     | Epoch:0 | Val Acc: 0.6531
 Best site-photo                     | Epoch:0 | Val Acc: 0.5909
 Best site-photo                     | Epoch:0 | Val Acc: 0.6242
 Best site-sketch                    | Epoch:0 | Val Acc: 0.2143
 Best site-sketch                    | Epoch:0 | Val Acc: 0.2113
 Best site-cartoon                   | Epoch:0 | Val Acc: 0.2778
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 1 ============
 Site-art_painting                  | Train Loss: 1.7911 | Train Acc: 0.7778
 Site-art_painting                  | Train Loss: 1.8353 | Train Acc: 0.5652
 Site-art_painting                  | Train Loss: 1.8116 | Train Acc: 0.5333
 Site-art_painting                  | Train Loss: 1.7584 | Train Acc: 0.5789
 Site-art_painting                  | Train Loss: 1.8559 | Train Acc: 0.3800
 Site-art_painting                  | Train Loss: 1.7487 | Train Acc: 0.6406
 Site-art_painting                  | Train Loss: 1.8044 | Train Acc: 0.5181
 Site-art_painting                  | Train Loss: 1.8125 | Train Acc: 0.5047
 Site-art_painting                  | Train Loss: 1.7979 | Train Acc: 0.5540
 Site-art_painting                  | Train Loss: 1.7760 | Train Acc: 0.6389
 Site-photo                         | Train Loss: 1.7174 | Train Acc: 0.7333
 Site-photo                         | Train Loss: 1.7428 | Train Acc: 0.7857
 Site-photo                         | Train Loss: 1.7376 | Train Acc: 0.7347
 Site-photo                         | Train Loss: 1.7715 | Train Acc: 0.6477
 Site-photo                         | Train Loss: 1.7239 | Train Acc: 0.7834
 Site-sketch                        | Train Loss: 1.9112 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.9067 | Train Acc: 0.2324
 Site-cartoon                       | Train Loss: 1.8594 | Train Acc: 0.3472
Average Train Accuracy: 0.5690
 Best site-art_painting              | Epoch:1 | Val Acc: 0.7778
 Best site-art_painting              | Epoch:1 | Val Acc: 0.5652
 Best site-art_painting              | Epoch:1 | Val Acc: 0.5333
 Best site-art_painting              | Epoch:1 | Val Acc: 0.5789
 Best site-art_painting              | Epoch:1 | Val Acc: 0.3800
 Best site-art_painting              | Epoch:1 | Val Acc: 0.6406
 Best site-art_painting              | Epoch:1 | Val Acc: 0.5181
 Best site-art_painting              | Epoch:1 | Val Acc: 0.5047
 Best site-art_painting              | Epoch:1 | Val Acc: 0.5540
 Best site-art_painting              | Epoch:1 | Val Acc: 0.6389
 Best site-photo                     | Epoch:1 | Val Acc: 0.7333
 Best site-photo                     | Epoch:1 | Val Acc: 0.7857
 Best site-photo                     | Epoch:1 | Val Acc: 0.7347
 Best site-photo                     | Epoch:1 | Val Acc: 0.6477
 Best site-photo                     | Epoch:1 | Val Acc: 0.7834
 Best site-sketch                    | Epoch:1 | Val Acc: 0.2857
 Best site-sketch                    | Epoch:1 | Val Acc: 0.2324
 Best site-cartoon                   | Epoch:1 | Val Acc: 0.3472
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_1_shuffle/fedmix...
============ Train epoch 2 ============
 Site-art_painting                  | Train Loss: 1.6994 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.7615 | Train Acc: 0.6087
 Site-art_painting                  | Train Loss: 1.7437 | Train Acc: 0.6667
 Site-art_painting                  | Train Loss: 1.6863 | Train Acc: 0.7368
 Site-art_painting                  | Train Loss: 1.7989 | Train Acc: 0.4800
 Site-art_painting                  | Train Loss: 1.6776 | Train Acc: 0.7344
 Site-art_painting                  | Train Loss: 1.7230 | Train Acc: 0.5904
 Site-art_painting                  | Train Loss: 1.7201 | Train Acc: 0.6075
 Site-art_painting                  | Train Loss: 1.7413 | Train Acc: 0.6187
 Site-art_painting                  | Train Loss: 1.7113 | Train Acc: 0.6944
 Site-photo                         | Train Loss: 1.6315 | Train Acc: 0.8667
 Site-photo                         | Train Loss: 1.6524 | Train Acc: 0.8929
 Site-photo                         | Train Loss: 1.6483 | Train Acc: 0.8367
 Site-photo                         | Train Loss: 1.6816 | Train Acc: 0.8068
 Site-photo                         | Train Loss: 1.6323 | Train Acc: 0.9045
 Site-sketch                        | Train Loss: 1.8865 | Train Acc: 0.2857
 Site-sketch                        | Train Loss: 1.8796 | Train Acc: 0.3028
 Site-cartoon                       | Train Loss: 1.8370 | Train Acc: 0.4444
Average Train Accuracy: 0.6617
 Best site-art_painting              | Epoch:2 | Val Acc: 0.8333
 Best site-art_painting              | Epoch:2 | Val Acc: 0.6087
 Best site-art_painting              | Epoch:2 | Val Acc: 0.6667
 Best site-art_painting              | Epoch:2 | Val Acc: 0.7368
 Best site-art_painting              | Epoch:2 | Val Acc: 0.4800
 Best site-art_painting              | Epoch:2 | Val Acc: 0.7344
 Best site-art_painting              | Epoch:2 | Val Acc: 0.5904
 Best site-art_painting              | Epoch:2 | Val Acc: 0.6075
 Best site-art_painting              | Epoch:2 | Val Acc: 0.6187
