===2023-08-04 14:17:27===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
denominator: 67739.1171875
 Site-amazon                        | Train Loss: 3.3993 | Train Acc: 0.0714
 Site-amazon                        | Train Loss: 3.3394 | Train Acc: 0.3514
 Site-amazon                        | Train Loss: 3.3832 | Train Acc: 0.0213
 Site-amazon                        | Train Loss: 3.3816 | Train Acc: 0.0984
 Site-amazon                        | Train Loss: 3.3825 | Train Acc: 0.1139
 Site-amazon                        | Train Loss: 3.3808 | Train Acc: 0.0874
 Site-amazon                        | Train Loss: 3.4235 | Train Acc: 0.0752
 Site-amazon                        | Train Loss: 3.3787 | Train Acc: 0.0756
 Site-amazon                        | Train Loss: 3.3876 | Train Acc: 0.0811
 Site-amazon                        | Train Loss: 3.3800 | Train Acc: 0.1010
 Site-webcam                        | Train Loss: 3.3319 | Train Acc: 0.1667
 Site-webcam                        | Train Loss: 3.3619 | Train Acc: 0.0811
 Site-webcam                        | Train Loss: 3.3693 | Train Acc: 0.1455
 Site-webcam                        | Train Loss: 3.4003 | Train Acc: 0.0843
 Site-webcam                        | Train Loss: 3.3721 | Train Acc: 0.1048
 Site-dslr                          | Train Loss: 3.3790 | Train Acc: 0.0600
 Site-dslr                          | Train Loss: 3.3732 | Train Acc: 0.1000
 Site-synthetic                     | Train Loss: 3.4078 | Train Acc: 0.0725
Average Train Accuracy: 0.1051
 Site-amazon                        | Val  Loss: 3.3605 | Val  Acc: 0.0526
 Site-amazon                        | Val  Loss: 3.3744 | Val  Acc: 0.0417
 Site-amazon                        | Val  Loss: 3.3985 | Val  Acc: 0.1290
 Site-amazon                        | Val  Loss: 3.4030 | Val  Acc: 0.0488
 Site-amazon                        | Val  Loss: 3.3773 | Val  Acc: 0.1132
 Site-amazon                        | Val  Loss: 3.3725 | Val  Acc: 0.0882
 Site-amazon                        | Val  Loss: 3.3777 | Val  Acc: 0.1023
 Site-amazon                        | Val  Loss: 3.3771 | Val  Acc: 0.0965
 Site-amazon                        | Val  Loss: 3.3728 | Val  Acc: 0.1419
 Site-amazon                        | Val  Loss: 3.3838 | Val  Acc: 0.1047
 Site-webcam                        | Val  Loss: 3.3250 | Val  Acc: 0.2500
 Site-webcam                        | Val  Loss: 3.3173 | Val  Acc: 0.1667
 Site-webcam                        | Val  Loss: 3.3782 | Val  Acc: 0.0811
 Site-webcam                        | Val  Loss: 3.3770 | Val  Acc: 0.0545
 Site-webcam                        | Val  Loss: 3.3794 | Val  Acc: 0.1098
 Site-dslr                          | Val  Loss: 3.4090 | Val  Acc: 0.0000
 Site-dslr                          | Val  Loss: 3.3872 | Val  Acc: 0.0758
 Site-synthetic                     | Val  Loss: 3.4461 | Val  Acc: 0.0870
Average Valid Accuracy: 0.0969
 Best site-amazon                    | Epoch:0 | Val Acc: 0.0526
 Best site-amazon                    | Epoch:0 | Val Acc: 0.0417
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1290
 Best site-amazon                    | Epoch:0 | Val Acc: 0.0488
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1132
 Best site-amazon                    | Epoch:0 | Val Acc: 0.0882
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1023
 Best site-amazon                    | Epoch:0 | Val Acc: 0.0965
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1419
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1047
