===2023-08-07 12:24:00===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
 Site-photo                         | Train Loss: 1.8346 | Train Acc: 0.4286
 Site-photo                         | Train Loss: 1.8539 | Train Acc: 0.5556
 Site-photo                         | Train Loss: 1.8567 | Train Acc: 0.4583
 Site-photo                         | Train Loss: 1.8170 | Train Acc: 0.6129
 Site-photo                         | Train Loss: 1.8688 | Train Acc: 0.4250
 Site-photo                         | Train Loss: 1.8578 | Train Acc: 0.5385
 Site-photo                         | Train Loss: 1.8511 | Train Acc: 0.5294
 Site-photo                         | Train Loss: 1.8386 | Train Acc: 0.4545
 Site-photo                         | Train Loss: 1.8542 | Train Acc: 0.4779
 Site-photo                         | Train Loss: 1.8425 | Train Acc: 0.5205
 Site-art_painting                  | Train Loss: 1.9182 | Train Acc: 0.2500
 Site-art_painting                  | Train Loss: 1.9079 | Train Acc: 0.4091
 Site-art_painting                  | Train Loss: 1.8939 | Train Acc: 0.3500
 Site-art_painting                  | Train Loss: 1.9053 | Train Acc: 0.3333
 Site-art_painting                  | Train Loss: 1.8896 | Train Acc: 0.3828
 Site-cartoon                       | Train Loss: 1.9147 | Train Acc: 0.3636
 Site-cartoon                       | Train Loss: 1.9289 | Train Acc: 0.2261
 Site-sketch                        | Train Loss: 1.9576 | Train Acc: 0.1379
Average Train Accuracy: 0.4141
 Site-photo                         | Val  Loss: 1.8765 | Val  Acc: 0.2222
 Site-photo                         | Val  Loss: 1.8695 | Val  Acc: 0.4167
 Site-photo                         | Val  Loss: 1.8202 | Val  Acc: 0.4375
 Site-photo                         | Val  Loss: 1.8671 | Val  Acc: 0.4286
 Site-photo                         | Val  Loss: 1.8480 | Val  Acc: 0.4444
 Site-photo                         | Val  Loss: 1.8256 | Val  Acc: 0.5143
 Site-photo                         | Val  Loss: 1.8435 | Val  Acc: 0.4889
 Site-photo                         | Val  Loss: 1.8459 | Val  Acc: 0.4655
 Site-photo                         | Val  Loss: 1.8612 | Val  Acc: 0.4933
 Site-photo                         | Val  Loss: 1.8723 | Val  Acc: 0.4845
 Site-art_painting                  | Val  Loss: 1.8646 | Val  Acc: 0.5000
 Site-art_painting                  | Val  Loss: 1.8911 | Val  Acc: 0.4000
 Site-art_painting                  | Val  Loss: 1.8648 | Val  Acc: 0.3462
