===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Site-Clipart                       | Train Loss: 2.2731 | Train Acc: 0.1547
 Site-Real                          | Train Loss: 2.2636 | Train Acc: 0.1847
 Site-Real                          | Train Loss: 2.2577 | Train Acc: 0.2182
 Site-Painting                      | Train Loss: 2.2521 | Train Acc: 0.2229
 Site-Painting                      | Train Loss: 2.2640 | Train Acc: 0.1716
 Site-Sketch                        | Train Loss: 2.2792 | Train Acc: 0.1338
 Site-Sketch                        | Train Loss: 2.2726 | Train Acc: 0.1716
 Site-QuickDraw                     | Train Loss: 2.3087 | Train Acc: 0.0828
 Site-QuickDraw                     | Train Loss: 2.3046 | Train Acc: 0.1271
 Site-Infograph                     | Train Loss: 2.2819 | Train Acc: 0.1083
 Site-Infograph                     | Train Loss: 2.2880 | Train Acc: 0.1271
Average Train Accuracy: 0.1578
 Site-Clipart                       | Val  Loss: 2.2670 | Val  Acc: 0.1524
 Site-Clipart                       | Val  Loss: 2.2710 | Val  Acc: 0.1333
 Site-Real                          | Val  Loss: 2.2514 | Val  Acc: 0.2286
 Site-Real                          | Val  Loss: 2.2523 | Val  Acc: 0.2349
 Site-Painting                      | Val  Loss: 2.2658 | Val  Acc: 0.2000
 Site-Painting                      | Val  Loss: 2.2631 | Val  Acc: 0.2190
 Site-Sketch                        | Val  Loss: 2.2619 | Val  Acc: 0.2000
 Site-Sketch                        | Val  Loss: 2.2736 | Val  Acc: 0.1619
 Site-QuickDraw                     | Val  Loss: 2.3080 | Val  Acc: 0.1238
 Site-QuickDraw                     | Val  Loss: 2.3069 | Val  Acc: 0.1111
 Site-Infograph                     | Val  Loss: 2.2922 | Val  Acc: 0.1238
