===2023-05-27 10:39:34===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 7
    std_rw: 10.0
data_number=[18,26,39,57,85,125,183,270,397,584,41,60,89,131,192,283,416,66,97,143,210,309,121,178,262,154,227,259,176,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[2980,2027,1378,937,637,433,294,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[2, 5, 1, 4, 6, 10, 1, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
domain fairness std = 0.0
sum of wi : 1.0000
 Site-White                    | Train Loss: 1.5085 | Train Acc: 0.4444
 Site-White                    | Train Loss: 1.9941 | Train Acc: 0.3462
 Site-White                    | Train Loss: 1.7416 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.6531 | Train Acc: 0.3509
 Site-White                    | Train Loss: 1.7553 | Train Acc: 0.4000
 Site-White                    | Train Loss: 1.7026 | Train Acc: 0.3920
 Site-White                    | Train Loss: 1.7104 | Train Acc: 0.3443
 Site-White                    | Train Loss: 1.6821 | Train Acc: 0.3778
 Site-White                    | Train Loss: 1.7043 | Train Acc: 0.3753
 Site-White                    | Train Loss: 1.7122 | Train Acc: 0.3664
 Site-Latino_Hispanic          | Train Loss: 1.9481 | Train Acc: 0.2927
 Site-Latino_Hispanic          | Train Loss: 1.9304 | Train Acc: 0.2500
 Site-Latino_Hispanic          | Train Loss: 1.9740 | Train Acc: 0.2921
 Site-Latino_Hispanic          | Train Loss: 1.8497 | Train Acc: 0.2901
 Site-Latino_Hispanic          | Train Loss: 1.9423 | Train Acc: 0.2604
 Site-Latino_Hispanic          | Train Loss: 1.8209 | Train Acc: 0.2898
 Site-Latino_Hispanic          | Train Loss: 1.8138 | Train Acc: 0.2692
 Site-Black                    | Train Loss: 1.8089 | Train Acc: 0.2727
 Site-Black                    | Train Loss: 1.9463 | Train Acc: 0.3196
