===2023-05-13 15:32:31===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[97,143,210,309,455,669,983,1445,2125,3124,221,325,477,702,1032,1517,2230,354,521,766,1126,1656,649,955,1404,828,1218,1392,946,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[15943,10845,7377,5018,3413,2321,1578,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.0904 | Train Acc: 0.3608
 Site-White           | Train Loss: 2.1776 | Train Acc: 0.3077
 Site-White           | Train Loss: 2.1347 | Train Acc: 0.3095
 Site-White           | Train Loss: 2.1202 | Train Acc: 0.3301
 Site-White           | Train Loss: 2.1129 | Train Acc: 0.3429
 Site-White           | Train Loss: 2.1062 | Train Acc: 0.3244
 Site-White           | Train Loss: 2.1092 | Train Acc: 0.3235
 Site-White           | Train Loss: 2.1174 | Train Acc: 0.3170
 Site-White           | Train Loss: 2.1170 | Train Acc: 0.3195
 Site-White           | Train Loss: 2.1056 | Train Acc: 0.3316
 Site-Latino_Hispanic | Train Loss: 2.1448 | Train Acc: 0.2760
 Site-Latino_Hispanic | Train Loss: 2.1431 | Train Acc: 0.2708
 Site-Latino_Hispanic | Train Loss: 2.1330 | Train Acc: 0.2558
 Site-Latino_Hispanic | Train Loss: 2.1220 | Train Acc: 0.2906
 Site-Latino_Hispanic | Train Loss: 2.1448 | Train Acc: 0.2490
 Site-Latino_Hispanic | Train Loss: 2.1288 | Train Acc: 0.2881
 Site-Latino_Hispanic | Train Loss: 2.1367 | Train Acc: 0.2695
 Site-Black           | Train Loss: 2.1627 | Train Acc: 0.2514
 Site-Black           | Train Loss: 2.1660 | Train Acc: 0.2591
 Site-Black           | Train Loss: 2.1480 | Train Acc: 0.2846
 Site-Black           | Train Loss: 2.1564 | Train Acc: 0.2762
 Site-Black           | Train Loss: 2.1557 | Train Acc: 0.2591
 Site-East_Asian      | Train Loss: 2.0938 | Train Acc: 0.4129
 Site-East_Asian      | Train Loss: 2.0983 | Train Acc: 0.3969
 Site-East_Asian      | Train Loss: 2.1007 | Train Acc: 0.3882
 Site-Indian          | Train Loss: 2.1466 | Train Acc: 0.2548
 Site-Indian          | Train Loss: 2.1642 | Train Acc: 0.2504
 Site-Southeast_Asian | Train Loss: 2.1266 | Train Acc: 0.3398
 Site-Middle_Eastern  | Train Loss: 2.1271 | Train Acc: 0.2854
 Site-White           | Val  Loss: 2.2312 | Val  Acc: 0.0781
 Site-White           | Val  Loss: 2.0834 | Val  Acc: 0.3684
 Site-White           | Val  Loss: 2.0246 | Val  Acc: 0.4857
 Site-White           | Val  Loss: 2.0868 | Val  Acc: 0.3786
 Site-White           | Val  Loss: 2.1056 | Val  Acc: 0.3399
 Site-White           | Val  Loss: 2.1228 | Val  Acc: 0.3094
 Site-White           | Val  Loss: 2.1373 | Val  Acc: 0.3084
 Site-White           | Val  Loss: 2.1191 | Val  Acc: 0.3164
 Site-White           | Val  Loss: 2.1290 | Val  Acc: 0.3225
 Site-White           | Val  Loss: 2.1160 | Val  Acc: 0.3245
 Site-Latino_Hispanic | Val  Loss: 2.1548 | Val  Acc: 0.3197
 Site-Latino_Hispanic | Val  Loss: 2.1142 | Val  Acc: 0.2639
 Site-Latino_Hispanic | Val  Loss: 2.1386 | Val  Acc: 0.2736
 Site-Latino_Hispanic | Val  Loss: 2.1315 | Val  Acc: 0.2692
 Site-Latino_Hispanic | Val  Loss: 2.1478 | Val  Acc: 0.2529
 Site-Latino_Hispanic | Val  Loss: 2.1352 | Val  Acc: 0.2572
 Site-Latino_Hispanic | Val  Loss: 2.1209 | Val  Acc: 0.2851
 Site-Black           | Val  Loss: 2.2132 | Val  Acc: 0.1695
 Site-Black           | Val  Loss: 2.1409 | Val  Acc: 0.2911
 Site-Black           | Val  Loss: 2.1540 | Val  Acc: 0.2824
 Site-Black           | Val  Loss: 2.1419 | Val  Acc: 0.3023
 Site-Black           | Val  Loss: 2.1724 | Val  Acc: 0.2428
 Site-East_Asian      | Val  Loss: 2.0936 | Val  Acc: 0.3741
 Site-East_Asian      | Val  Loss: 2.1050 | Val  Acc: 0.3830
 Site-East_Asian      | Val  Loss: 2.0948 | Val  Acc: 0.3996
 Site-Indian          | Val  Loss: 2.1543 | Val  Acc: 0.2627
 Site-Indian          | Val  Loss: 2.1634 | Val  Acc: 0.2537
 Site-Southeast_Asian | Val  Loss: 2.1364 | Val  Acc: 0.3341
 Site-Middle_Eastern  | Val  Loss: 2.1206 | Val  Acc: 0.3074
Average Valid Accuracy: 0.3019
 Best site-White            | Epoch:0 | Val Acc: 0.0781
 Best site-White            | Epoch:0 | Val Acc: 0.3684
 Best site-White            | Epoch:0 | Val Acc: 0.4857
 Best site-White            | Epoch:0 | Val Acc: 0.3786
 Best site-White            | Epoch:0 | Val Acc: 0.3399
 Best site-White            | Epoch:0 | Val Acc: 0.3094
 Best site-White            | Epoch:0 | Val Acc: 0.3084
 Best site-White            | Epoch:0 | Val Acc: 0.3164
 Best site-White            | Epoch:0 | Val Acc: 0.3225
 Best site-White            | Epoch:0 | Val Acc: 0.3245
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.3197
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2639
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2736
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2692
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2529
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2572
 Best site-Latino_Hispanic  | Epoch:0 | Val Acc: 0.2851
 Best site-Black            | Epoch:0 | Val Acc: 0.1695
 Best site-Black            | Epoch:0 | Val Acc: 0.2911
 Best site-Black            | Epoch:0 | Val Acc: 0.2824
 Best site-Black            | Epoch:0 | Val Acc: 0.3023
 Best site-Black            | Epoch:0 | Val Acc: 0.2428
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.3741
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.3830
 Best site-East_Asian       | Epoch:0 | Val Acc: 0.3996
 Best site-Indian           | Epoch:0 | Val Acc: 0.2627
 Best site-Indian           | Epoch:0 | Val Acc: 0.2537
 Best site-Southeast_Asian  | Epoch:0 | Val Acc: 0.3341
 Best site-Middle_Eastern   | Epoch:0 | Val Acc: 0.3074
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.47_1/fedavg...
============ Train epoch 1 ============
 Site-White           | Train Loss: 1.9323 | Train Acc: 0.3711
 Site-White           | Train Loss: 2.0396 | Train Acc: 0.3077
 Site-White           | Train Loss: 2.0004 | Train Acc: 0.3143
 Site-White           | Train Loss: 2.0005 | Train Acc: 0.3236
 Site-White           | Train Loss: 1.9668 | Train Acc: 0.3538
 Site-White           | Train Loss: 1.9834 | Train Acc: 0.3348
 Site-White           | Train Loss: 1.9853 | Train Acc: 0.3204
 Site-White           | Train Loss: 2.0013 | Train Acc: 0.3239
 Site-White           | Train Loss: 1.9997 | Train Acc: 0.3224
 Site-White           | Train Loss: 1.9856 | Train Acc: 0.3303
 Site-Latino_Hispanic | Train Loss: 2.0235 | Train Acc: 0.2896
 Site-Latino_Hispanic | Train Loss: 2.0274 | Train Acc: 0.2769
 Site-Latino_Hispanic | Train Loss: 2.0317 | Train Acc: 0.2621
 Site-Latino_Hispanic | Train Loss: 2.0103 | Train Acc: 0.2849
 Site-Latino_Hispanic | Train Loss: 2.0498 | Train Acc: 0.2481
 Site-Latino_Hispanic | Train Loss: 2.0220 | Train Acc: 0.2821
 Site-Latino_Hispanic | Train Loss: 2.0350 | Train Acc: 0.2601
 Site-Black           | Train Loss: 2.0708 | Train Acc: 0.2542
 Site-Black           | Train Loss: 2.0618 | Train Acc: 0.2553
 Site-Black           | Train Loss: 2.0432 | Train Acc: 0.2898
 Site-Black           | Train Loss: 2.0532 | Train Acc: 0.2886
 Site-Black           | Train Loss: 2.0557 | Train Acc: 0.2669
 Site-East_Asian      | Train Loss: 1.9551 | Train Acc: 0.4176
 Site-East_Asian      | Train Loss: 1.9619 | Train Acc: 0.3948
 Site-East_Asian      | Train Loss: 1.9642 | Train Acc: 0.3846
 Site-Indian          | Train Loss: 2.0438 | Train Acc: 0.2597
 Site-Indian          | Train Loss: 2.0591 | Train Acc: 0.2537
 Site-Southeast_Asian | Train Loss: 2.0120 | Train Acc: 0.3427
 Site-Middle_Eastern  | Train Loss: 2.0238 | Train Acc: 0.2674
 Site-White           | Val  Loss: 2.1883 | Val  Acc: 0.0781
 Site-White           | Val  Loss: 1.9619 | Val  Acc: 0.3474
 Site-White           | Val  Loss: 1.8578 | Val  Acc: 0.4786
 Site-White           | Val  Loss: 1.9629 | Val  Acc: 0.3641
 Site-White           | Val  Loss: 1.9829 | Val  Acc: 0.3597
 Site-White           | Val  Loss: 2.0002 | Val  Acc: 0.3251
 Site-White           | Val  Loss: 2.0326 | Val  Acc: 0.3206
 Site-White           | Val  Loss: 2.0105 | Val  Acc: 0.3216
 Site-White           | Val  Loss: 2.0208 | Val  Acc: 0.3190
 Site-White           | Val  Loss: 1.9967 | Val  Acc: 0.3193
 Site-Latino_Hispanic | Val  Loss: 2.0614 | Val  Acc: 0.3061
 Site-Latino_Hispanic | Val  Loss: 1.9990 | Val  Acc: 0.2917
 Site-Latino_Hispanic | Val  Loss: 2.0365 | Val  Acc: 0.2673
 Site-Latino_Hispanic | Val  Loss: 2.0192 | Val  Acc: 0.2735
 Site-Latino_Hispanic | Val  Loss: 2.0540 | Val  Acc: 0.2573
 Site-Latino_Hispanic | Val  Loss: 2.0291 | Val  Acc: 0.2582
 Site-Latino_Hispanic | Val  Loss: 2.0068 | Val  Acc: 0.2872
 Site-Black           | Val  Loss: 2.1432 | Val  Acc: 0.1864
 Site-Black           | Val  Loss: 2.0325 | Val  Acc: 0.3026
 Site-Black           | Val  Loss: 2.0552 | Val  Acc: 0.2745
 Site-Black           | Val  Loss: 2.0330 | Val  Acc: 0.2969
 Site-Black           | Val  Loss: 2.0835 | Val  Acc: 0.2455
 Site-East_Asian      | Val  Loss: 1.9493 | Val  Acc: 0.3741
 Site-East_Asian      | Val  Loss: 1.9756 | Val  Acc: 0.3783
 Site-East_Asian      | Val  Loss: 1.9514 | Val  Acc: 0.4028
 Site-Indian          | Val  Loss: 2.0649 | Val  Acc: 0.2464
 Site-Indian          | Val  Loss: 2.0688 | Val  Acc: 0.2475
 Site-Southeast_Asian | Val  Loss: 2.0231 | Val  Acc: 0.3319
 Site-Middle_Eastern  | Val  Loss: 2.0165 | Val  Acc: 0.3011
Average Valid Accuracy: 0.3022
 Best site-White            | Epoch:1 | Val Acc: 0.0781
 Best site-White            | Epoch:1 | Val Acc: 0.3474
 Best site-White            | Epoch:1 | Val Acc: 0.4786
 Best site-White            | Epoch:1 | Val Acc: 0.3641
 Best site-White            | Epoch:1 | Val Acc: 0.3597
 Best site-White            | Epoch:1 | Val Acc: 0.3251
 Best site-White            | Epoch:1 | Val Acc: 0.3206
 Best site-White            | Epoch:1 | Val Acc: 0.3216
 Best site-White            | Epoch:1 | Val Acc: 0.3190
 Best site-White            | Epoch:1 | Val Acc: 0.3193
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.3061
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2917
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2673
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2735
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2573
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2582
 Best site-Latino_Hispanic  | Epoch:1 | Val Acc: 0.2872
 Best site-Black            | Epoch:1 | Val Acc: 0.1864
 Best site-Black            | Epoch:1 | Val Acc: 0.3026
 Best site-Black            | Epoch:1 | Val Acc: 0.2745
 Best site-Black            | Epoch:1 | Val Acc: 0.2969
 Best site-Black            | Epoch:1 | Val Acc: 0.2455
