===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Site-USPS                          | Train Loss: 2.2755 | Train Acc: 0.2500
 Site-USPS                          | Train Loss: 2.2826 | Train Acc: 0.1429
 Site-USPS                          | Train Loss: 2.2730 | Train Acc: 0.1579
 Site-USPS                          | Train Loss: 2.2725 | Train Acc: 0.1286
 Site-USPS                          | Train Loss: 2.2798 | Train Acc: 0.1429
 Site-USPS                          | Train Loss: 2.2732 | Train Acc: 0.1938
 Site-USPS                          | Train Loss: 2.2732 | Train Acc: 0.1785
 Site-USPS                          | Train Loss: 2.2741 | Train Acc: 0.1875
 Site-USPS                          | Train Loss: 2.2732 | Train Acc: 0.2015
 Site-MNIST                         | Train Loss: 2.2853 | Train Acc: 0.1250
 Site-MNIST                         | Train Loss: 2.2741 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 2.2537 | Train Acc: 0.0698
 Site-MNIST                         | Train Loss: 2.2878 | Train Acc: 0.0944
 Site-MNIST                         | Train Loss: 2.2884 | Train Acc: 0.1048
 Site-MNIST                         | Train Loss: 2.2888 | Train Acc: 0.1098
 Site-SynthDigits                   | Train Loss: 2.2988 | Train Acc: 0.1126
 Site-SynthDigits                   | Train Loss: 2.3055 | Train Acc: 0.1026
 Site-SynthDigits                   | Train Loss: 2.3067 | Train Acc: 0.1120
