===2023-07-01 08:48:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.1041 | Train Acc: 0.8089
 Site-MNIST                         | Train Loss: 1.1760 | Train Acc: 0.7929
 Site-MNIST                         | Train Loss: 1.2196 | Train Acc: 0.7318
 Site-MNIST                         | Train Loss: 1.1530 | Train Acc: 0.7937
 Site-MNIST                         | Train Loss: 1.1558 | Train Acc: 0.7828
 Site-USPS                          | Train Loss: 1.0320 | Train Acc: 0.7482
 Site-USPS                          | Train Loss: 1.0073 | Train Acc: 0.7907
 Site-USPS                          | Train Loss: 0.9965 | Train Acc: 0.7966
 Site-SynthDigits                   | Train Loss: 1.9327 | Train Acc: 0.3750
 Site-SynthDigits                   | Train Loss: 1.8765 | Train Acc: 0.3952
 Site-MNIST_M                       | Train Loss: 2.1299 | Train Acc: 0.2983
 Site-MNIST_M                       | Train Loss: 2.1143 | Train Acc: 0.2500
 Site-SVHN                          | Train Loss: 2.2023 | Train Acc: 0.2095
Average Train Accuracy: 0.5980
 Site-MNIST                         | Val  Loss: 1.1726 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1904 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 1.1293 | Val  Acc: 0.7937
 Site-MNIST                         | Val  Loss: 1.1890 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 1.1799 | Val  Acc: 0.7825
 Site-USPS                          | Val  Loss: 0.9947 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.0426 | Val  Acc: 0.7628
 Site-USPS                          | Val  Loss: 1.0361 | Val  Acc: 0.7564
 Site-SynthDigits                   | Val  Loss: 2.0690 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 1.9192 | Val  Acc: 0.3939
 Site-MNIST_M                       | Val  Loss: 2.0954 | Val  Acc: 0.3182
 Site-MNIST_M                       | Val  Loss: 2.1613 | Val  Acc: 0.2576
 Site-SVHN                          | Val  Loss: 2.1915 | Val  Acc: 0.2397
Average Valid Accuracy: 0.5981
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.8095
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7937
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7825
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7788
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7628
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7564
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3788
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.3939
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.3182
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.2576
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 0.6983 | Train Acc: 0.8356
 Site-MNIST                         | Train Loss: 0.7449 | Train Acc: 0.8580
 Site-MNIST                         | Train Loss: 0.8023 | Train Acc: 0.8067
 Site-MNIST                         | Train Loss: 0.7217 | Train Acc: 0.8318
 Site-MNIST                         | Train Loss: 0.7262 | Train Acc: 0.8459
 Site-USPS                          | Train Loss: 0.7184 | Train Acc: 0.7866
 Site-USPS                          | Train Loss: 0.6603 | Train Acc: 0.8147
 Site-USPS                          | Train Loss: 0.6542 | Train Acc: 0.8317
 Site-SynthDigits                   | Train Loss: 1.7486 | Train Acc: 0.4337
 Site-SynthDigits                   | Train Loss: 1.6355 | Train Acc: 0.4697
 Site-MNIST_M                       | Train Loss: 1.9723 | Train Acc: 0.3523
 Site-MNIST_M                       | Train Loss: 1.9881 | Train Acc: 0.3314
 Site-SVHN                          | Train Loss: 2.1177 | Train Acc: 0.2538
Average Train Accuracy: 0.6501
 Site-MNIST                         | Val  Loss: 0.7293 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.7387 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.6989 | Val  Acc: 0.8492
 Site-MNIST                         | Val  Loss: 0.7617 | Val  Acc: 0.8211
 Site-MNIST                         | Val  Loss: 0.7504 | Val  Acc: 0.8491
 Site-USPS                          | Val  Loss: 0.6199 | Val  Acc: 0.8654
 Site-USPS                          | Val  Loss: 0.7014 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.7391 | Val  Acc: 0.7735
 Site-SynthDigits                   | Val  Loss: 1.9016 | Val  Acc: 0.4091
 Site-SynthDigits                   | Val  Loss: 1.7221 | Val  Acc: 0.4545
 Site-MNIST_M                       | Val  Loss: 1.8893 | Val  Acc: 0.4432
 Site-MNIST_M                       | Val  Loss: 2.0184 | Val  Acc: 0.3258
 Site-SVHN                          | Val  Loss: 2.1383 | Val  Acc: 0.2603
Average Valid Accuracy: 0.6585
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8492
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8211
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8491
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8654
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7735
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.4091
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.4545
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.4432
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.3258
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.2603
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedsam...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 0.5198 | Train Acc: 0.8756
 Site-MNIST                         | Train Loss: 0.5517 | Train Acc: 0.8698
 Site-MNIST                         | Train Loss: 0.6151 | Train Acc: 0.8363
 Site-MNIST                         | Train Loss: 0.5478 | Train Acc: 0.8647
 Site-MNIST                         | Train Loss: 0.5465 | Train Acc: 0.8809
 Site-USPS                          | Train Loss: 0.5803 | Train Acc: 0.8034
 Site-USPS                          | Train Loss: 0.5164 | Train Acc: 0.8339
 Site-USPS                          | Train Loss: 0.5018 | Train Acc: 0.8669
 Site-SynthDigits                   | Train Loss: 1.6604 | Train Acc: 0.4451
 Site-SynthDigits                   | Train Loss: 1.5309 | Train Acc: 0.5114
 Site-MNIST_M                       | Train Loss: 1.8342 | Train Acc: 0.3977
 Site-MNIST_M                       | Train Loss: 1.8551 | Train Acc: 0.3845
 Site-SVHN                          | Train Loss: 2.0745 | Train Acc: 0.2794
Average Train Accuracy: 0.6807
 Site-MNIST                         | Val  Loss: 0.5348 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5218 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.5175 | Val  Acc: 0.8492
 Site-MNIST                         | Val  Loss: 0.5792 | Val  Acc: 0.8368
 Site-MNIST                         | Val  Loss: 0.5670 | Val  Acc: 0.8596
 Site-USPS                          | Val  Loss: 0.4855 | Val  Acc: 0.8365
 Site-USPS                          | Val  Loss: 0.5593 | Val  Acc: 0.8013
 Site-USPS                          | Val  Loss: 0.6024 | Val  Acc: 0.7991
 Site-SynthDigits                   | Val  Loss: 1.8143 | Val  Acc: 0.4167
 Site-SynthDigits                   | Val  Loss: 1.5987 | Val  Acc: 0.4747
 Site-MNIST_M                       | Val  Loss: 1.7098 | Val  Acc: 0.4545
 Site-MNIST_M                       | Val  Loss: 1.8744 | Val  Acc: 0.3712
 Site-SVHN                          | Val  Loss: 2.0905 | Val  Acc: 0.2808
Average Valid Accuracy: 0.6743
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8929
