===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 2.1357 | Train Acc: 0.5000
 Site-MNIST                         | Train Loss: 2.0607 | Train Acc: 0.5714
 Site-MNIST                         | Train Loss: 2.0842 | Train Acc: 0.5526
 Site-MNIST                         | Train Loss: 2.1007 | Train Acc: 0.6714
 Site-MNIST                         | Train Loss: 2.0733 | Train Acc: 0.5873
 Site-MNIST                         | Train Loss: 2.0854 | Train Acc: 0.5110
 Site-MNIST                         | Train Loss: 2.1156 | Train Acc: 0.4645
 Site-MNIST                         | Train Loss: 2.1003 | Train Acc: 0.4823
 Site-MNIST                         | Train Loss: 2.0852 | Train Acc: 0.5449
 Site-USPS                          | Train Loss: 2.0777 | Train Acc: 0.4750
 Site-USPS                          | Train Loss: 2.0372 | Train Acc: 0.4444
 Site-USPS                          | Train Loss: 2.1079 | Train Acc: 0.4496
 Site-USPS                          | Train Loss: 2.0844 | Train Acc: 0.4635
 Site-USPS                          | Train Loss: 2.0808 | Train Acc: 0.5071
 Site-USPS                          | Train Loss: 2.0809 | Train Acc: 0.4788
 Site-SynthDigits                   | Train Loss: 2.2805 | Train Acc: 0.1589
 Site-SynthDigits                   | Train Loss: 2.2739 | Train Acc: 0.1758
 Site-SynthDigits                   | Train Loss: 2.2512 | Train Acc: 0.2159
 Site-MNIST_M                       | Train Loss: 2.2737 | Train Acc: 0.1713
 Site-MNIST_M                       | Train Loss: 2.2874 | Train Acc: 0.1651
 Site-SVHN                          | Train Loss: 2.2800 | Train Acc: 0.1667
Average Train Accuracy: 0.4208
 Site-MNIST                         | Val  Loss: 1.8960 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 2.0134 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 2.0776 | Val  Acc: 0.6000
 Site-MNIST                         | Val  Loss: 2.1340 | Val  Acc: 0.4444
 Site-MNIST                         | Val  Loss: 2.1092 | Val  Acc: 0.4706
 Site-MNIST                         | Val  Loss: 2.1203 | Val  Acc: 0.4516
 Site-MNIST                         | Val  Loss: 2.1078 | Val  Acc: 0.4643
 Site-MNIST                         | Val  Loss: 2.0957 | Val  Acc: 0.5098
 Site-MNIST                         | Val  Loss: 2.1048 | Val  Acc: 0.4973
 Site-MNIST                         | Val  Loss: 2.0976 | Val  Acc: 0.4894
 Site-USPS                          | Val  Loss: 2.0580 | Val  Acc: 0.4000
 Site-USPS                          | Val  Loss: 2.1443 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 2.1167 | Val  Acc: 0.4375
 Site-USPS                          | Val  Loss: 2.1364 | Val  Acc: 0.4138
 Site-USPS                          | Val  Loss: 2.0945 | Val  Acc: 0.4762
 Site-USPS                          | Val  Loss: 2.0730 | Val  Acc: 0.4762
 Site-SynthDigits                   | Val  Loss: 2.2823 | Val  Acc: 0.1081
 Site-SynthDigits                   | Val  Loss: 2.2841 | Val  Acc: 0.1912
 Site-SynthDigits                   | Val  Loss: 2.2570 | Val  Acc: 0.2295
 Site-MNIST_M                       | Val  Loss: 2.2560 | Val  Acc: 0.1778
 Site-MNIST_M                       | Val  Loss: 2.2640 | Val  Acc: 0.1358
 Site-SVHN                          | Val  Loss: 2.2908 | Val  Acc: 0.1143
Average Valid Accuracy: 0.4282
 Best site-MNIST                     | Epoch:0 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:0 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6000
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4444
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4706
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4516
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4643
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.5098
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4973
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.4894
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4000
 Best site-USPS                      | Epoch:0 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4375
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4138
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4762
 Best site-USPS                      | Epoch:0 | Val Acc: 0.4762
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1081
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.1912
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2295
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1778
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.1358
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.1143
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 1.9415 | Train Acc: 0.6667
 Site-MNIST                         | Train Loss: 1.9492 | Train Acc: 0.5833
 Site-MNIST                         | Train Loss: 1.8244 | Train Acc: 0.7619
 Site-MNIST                         | Train Loss: 1.8725 | Train Acc: 0.7368
