===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Site-Clipart                  | Train Loss: 2.2582 | Train Acc: 0.1818
 Site-Clipart                  | Train Loss: 2.2139 | Train Acc: 0.2353
 Site-Clipart                  | Train Loss: 2.2467 | Train Acc: 0.2143
 Site-Clipart                  | Train Loss: 2.1421 | Train Acc: 0.2000
 Site-Clipart                  | Train Loss: 2.0547 | Train Acc: 0.2778
 Site-Clipart                  | Train Loss: 2.1980 | Train Acc: 0.2241
 Site-Clipart                  | Train Loss: 2.2061 | Train Acc: 0.1935
 Site-Clipart                  | Train Loss: 2.1871 | Train Acc: 0.2349
 Site-Clipart                  | Train Loss: 2.1892 | Train Acc: 0.2348
 Site-Real                     | Train Loss: 2.1719 | Train Acc: 0.1667
 Site-Real                     | Train Loss: 2.1694 | Train Acc: 0.2759
 Site-Real                     | Train Loss: 2.2642 | Train Acc: 0.1739
 Site-Real                     | Train Loss: 2.2251 | Train Acc: 0.2162
 Site-Real                     | Train Loss: 2.2358 | Train Acc: 0.2017
 Site-Real                     | Train Loss: 2.2322 | Train Acc: 0.2147
 Site-Real                     | Train Loss: 2.2352 | Train Acc: 0.1863
 Site-Painting                 | Train Loss: 2.2436 | Train Acc: 0.2642
 Site-Painting                 | Train Loss: 2.2596 | Train Acc: 0.1647
 Site-Painting                 | Train Loss: 2.2917 | Train Acc: 0.1618
 Site-Painting                 | Train Loss: 2.2458 | Train Acc: 0.2212
 Site-Sketch                   | Train Loss: 2.1360 | Train Acc: 0.2712
 Site-Sketch                   | Train Loss: 2.1509 | Train Acc: 0.2842
 Site-Sketch                   | Train Loss: 2.1965 | Train Acc: 0.2105
 Site-QuickDraw                | Train Loss: 2.3991 | Train Acc: 0.1096
 Site-QuickDraw                | Train Loss: 2.3328 | Train Acc: 0.1186
 Site-Infograph                | Train Loss: 2.3010 | Train Acc: 0.1833
 Site-Clipart                   (5) | Val  Loss: 2.2567 | Val  Acc: 0.2500
 Site-Clipart                   (5) | Val  Loss: 2.1535 | Val  Acc: 0.2857
 Site-Clipart                   (5) | Val  Loss: 2.2254 | Val  Acc: 0.0909
 Site-Clipart                   (5) | Val  Loss: 2.1615 | Val  Acc: 0.2778
 Site-Clipart                   (5) | Val  Loss: 2.1578 | Val  Acc: 0.2333
 Site-Clipart                   (0) | Val  Loss: 2.1688 | Val  Acc: 0.1875
 Site-Clipart                   (5) | Val  Loss: 2.1802 | Val  Acc: 0.2338
 Site-Clipart                   (5) | Val  Loss: 2.1789 | Val  Acc: 0.2016
 Site-Clipart                   (5) | Val  Loss: 2.2071 | Val  Acc: 0.2172
 Site-Clipart                   (5) | Val  Loss: 2.2156 | Val  Acc: 0.1918
 Site-Real                      (3) | Val  Loss: 2.1645 | Val  Acc: 0.2500
 Site-Real                      (2) | Val  Loss: 2.1754 | Val  Acc: 0.1053
 Site-Real                      (3) | Val  Loss: 2.1895 | Val  Acc: 0.1935
 Site-Real                      (3) | Val  Loss: 2.2142 | Val  Acc: 0.2041
 Site-Real                      (3) | Val  Loss: 2.2257 | Val  Acc: 0.2152
 Site-Real                      (3) | Val  Loss: 2.1924 | Val  Acc: 0.2283
 Site-Real                      (3) | Val  Loss: 2.2388 | Val  Acc: 0.1814
 Site-Painting                  (3) | Val  Loss: 2.2904 | Val  Acc: 0.1714
 Site-Painting                  (3) | Val  Loss: 2.2298 | Val  Acc: 0.1786
 Site-Painting                  (3) | Val  Loss: 2.2549 | Val  Acc: 0.1333
 Site-Painting                  (3) | Val  Loss: 2.3386 | Val  Acc: 0.1241
 Site-Sketch                    (4) | Val  Loss: 2.2492 | Val  Acc: 0.1282
 Site-Sketch                    (4) | Val  Loss: 2.2626 | Val  Acc: 0.1587
 Site-Sketch                    (4) | Val  Loss: 2.2236 | Val  Acc: 0.1980
 Site-QuickDraw                 (1) | Val  Loss: 2.3544 | Val  Acc: 0.1224
 Site-QuickDraw                 (1) | Val  Loss: 2.3444 | Val  Acc: 0.1538
 Site-Infograph                 (5) | Val  Loss: 2.2937 | Val  Acc: 0.1375
Average Valid Accuracy: 0.1872
 Best site-Clipart                  (5)  | Epoch:0 | Val Acc: 0.2500
