===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Site-White_utk                     | Train Loss: 2.1464 | Train Acc: 0.1216
 Site-East_Asian                    | Train Loss: 1.8149 | Train Acc: 0.4030
 Site-East_Asian                    | Train Loss: 1.8401 | Train Acc: 0.3874
 Site-Indian_utk                    | Train Loss: 1.8237 | Train Acc: 0.3577
 Site-Indian_utk                    | Train Loss: 1.9191 | Train Acc: 0.3479
 Site-Black_utk                     | Train Loss: 1.9038 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 1.9210 | Train Acc: 0.3125
 Site-Others_utk                    | Train Loss: 1.7957 | Train Acc: 0.3968
 Site-Others_utk                    | Train Loss: 1.7672 | Train Acc: 0.4392
 Site-Southeast_Asian               | Train Loss: 1.9943 | Train Acc: 0.3023
 Site-Southeast_Asian               | Train Loss: 1.9304 | Train Acc: 0.2946
 Site-Middle_Eastern_gan            | Train Loss: 1.3863 | Train Acc: 0.8966
 Site-Middle_Eastern_gan            | Train Loss: 1.7607 | Train Acc: 0.5172
Average Train Accuracy: 0.3738
 Site-White_utk                     | Val  Loss: 2.1136 | Val  Acc: 0.1168
 Site-White_utk                     | Val  Loss: 2.1539 | Val  Acc: 0.1318
 Site-East_Asian                    | Val  Loss: 1.7791 | Val  Acc: 0.3881
 Site-East_Asian                    | Val  Loss: 1.8310 | Val  Acc: 0.3657
 Site-Indian_utk                    | Val  Loss: 1.8478 | Val  Acc: 0.3846
 Site-Indian_utk                    | Val  Loss: 1.9259 | Val  Acc: 0.3516
 Site-Black_utk                     | Val  Loss: 1.9589 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9482 | Val  Acc: 0.2734
 Site-Others_utk                    | Val  Loss: 1.8217 | Val  Acc: 0.4286
 Site-Others_utk                    | Val  Loss: 1.7892 | Val  Acc: 0.4206
 Site-Southeast_Asian               | Val  Loss: 1.9981 | Val  Acc: 0.2500
 Site-Southeast_Asian               | Val  Loss: 2.0408 | Val  Acc: 0.3023
 Site-Middle_Eastern_gan            | Val  Loss: 1.7316 | Val  Acc: 0.5263
 Site-Middle_Eastern_gan            | Val  Loss: 1.7842 | Val  Acc: 0.5172
Average Valid Accuracy: 0.3388
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1168
 Best site-White_utk                 | Epoch:0 | Val Acc: 0.1318
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3881
 Best site-East_Asian                | Epoch:0 | Val Acc: 0.3657
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3846
 Best site-Indian_utk                | Epoch:0 | Val Acc: 0.3516
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.2857
 Best site-Black_utk                 | Epoch:0 | Val Acc: 0.2734
 Best site-Others_utk                | Epoch:0 | Val Acc: 0.4286
 Best site-Others_utk                | Epoch:0 | Val Acc: 0.4206
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.2500
 Best site-Southeast_Asian           | Epoch:0 | Val Acc: 0.3023
 Best site-Middle_Eastern_gan        | Epoch:0 | Val Acc: 0.5263
 Best site-Middle_Eastern_gan        | Epoch:0 | Val Acc: 0.5172
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 1 ============
 Site-White_utk                     | Train Loss: 1.8733 | Train Acc: 0.2804
 Site-White_utk                     | Train Loss: 1.8648 | Train Acc: 0.3108
 Site-East_Asian                    | Train Loss: 1.8173 | Train Acc: 0.3483
 Site-East_Asian                    | Train Loss: 1.7960 | Train Acc: 0.4205
 Site-Indian_utk                    | Train Loss: 1.8598 | Train Acc: 0.3431
 Site-Indian_utk                    | Train Loss: 1.8366 | Train Acc: 0.3285
 Site-Black_utk                     | Train Loss: 1.7900 | Train Acc: 0.4219
 Site-Black_utk                     | Train Loss: 1.9006 | Train Acc: 0.2604
 Site-Others_utk                    | Train Loss: 1.6754 | Train Acc: 0.5079
 Site-Others_utk                    | Train Loss: 1.7740 | Train Acc: 0.3968
 Site-Southeast_Asian               | Train Loss: 1.8789 | Train Acc: 0.3953
 Site-Southeast_Asian               | Train Loss: 1.5228 | Train Acc: 0.2636
 Site-Middle_Eastern_gan            | Train Loss: 1.8320 | Train Acc: 0.4828
 Site-Middle_Eastern_gan            | Train Loss: 1.9704 | Train Acc: 0.2874
Average Train Accuracy: 0.3605
 Site-White_utk                     | Val  Loss: 1.9027 | Val  Acc: 0.3249
 Site-White_utk                     | Val  Loss: 1.8627 | Val  Acc: 0.3412
 Site-East_Asian                    | Val  Loss: 1.7707 | Val  Acc: 0.4254
 Site-East_Asian                    | Val  Loss: 1.8162 | Val  Acc: 0.3731
 Site-Indian_utk                    | Val  Loss: 1.8031 | Val  Acc: 0.3626
 Site-Indian_utk                    | Val  Loss: 1.8363 | Val  Acc: 0.3114
 Site-Black_utk                     | Val  Loss: 1.8760 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 1.9032 | Val  Acc: 0.3203
 Site-Others_utk                    | Val  Loss: 1.8470 | Val  Acc: 0.3571
 Site-Others_utk                    | Val  Loss: 1.7535 | Val  Acc: 0.4206
 Site-Southeast_Asian               | Val  Loss: 1.8251 | Val  Acc: 0.3929
 Site-Southeast_Asian               | Val  Loss: 1.9439 | Val  Acc: 0.2674
 Site-Middle_Eastern_gan            | Val  Loss: 1.9468 | Val  Acc: 0.4737
 Site-Middle_Eastern_gan            | Val  Loss: 1.9626 | Val  Acc: 0.2759
Average Valid Accuracy: 0.3540
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.3249
 Best site-White_utk                 | Epoch:1 | Val Acc: 0.3412
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.4254
 Best site-East_Asian                | Epoch:1 | Val Acc: 0.3731
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3626
 Best site-Indian_utk                | Epoch:1 | Val Acc: 0.3114
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.3095
 Best site-Black_utk                 | Epoch:1 | Val Acc: 0.3203
 Best site-Others_utk                | Epoch:1 | Val Acc: 0.3571
 Best site-Others_utk                | Epoch:1 | Val Acc: 0.4206
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.3929
 Best site-Southeast_Asian           | Epoch:1 | Val Acc: 0.2674
 Best site-Middle_Eastern_gan        | Epoch:1 | Val Acc: 0.4737
 Best site-Middle_Eastern_gan        | Epoch:1 | Val Acc: 0.2759
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 2 ============
 Site-White_utk                     | Train Loss: 1.7194 | Train Acc: 0.3446
 Site-White_utk                     | Train Loss: 1.7300 | Train Acc: 0.3345
 Site-East_Asian                    | Train Loss: 1.6881 | Train Acc: 0.4279
 Site-East_Asian                    | Train Loss: 1.6528 | Train Acc: 0.4255
 Site-Indian_utk                    | Train Loss: 1.7382 | Train Acc: 0.4307
 Site-Indian_utk                    | Train Loss: 1.6741 | Train Acc: 0.3917
 Site-Black_utk                     | Train Loss: 1.6931 | Train Acc: 0.4375
 Site-Black_utk                     | Train Loss: 1.7615 | Train Acc: 0.3385
 Site-Others_utk                    | Train Loss: 1.4531 | Train Acc: 0.4762
 Site-Others_utk                    | Train Loss: 1.5739 | Train Acc: 0.4762
 Site-Southeast_Asian               | Train Loss: 1.7837 | Train Acc: 0.5116
 Site-Southeast_Asian               | Train Loss: 1.6285 | Train Acc: 0.3643
 Site-Middle_Eastern_gan            | Train Loss: 1.5270 | Train Acc: 0.6552
 Site-Middle_Eastern_gan            | Train Loss: 1.8876 | Train Acc: 0.3908
Average Train Accuracy: 0.4289
 Site-White_utk                     | Val  Loss: 1.7381 | Val  Acc: 0.3350
 Site-White_utk                     | Val  Loss: 1.7417 | Val  Acc: 0.3395
 Site-East_Asian                    | Val  Loss: 1.6114 | Val  Acc: 0.4104
 Site-East_Asian                    | Val  Loss: 1.6790 | Val  Acc: 0.4378
 Site-Indian_utk                    | Val  Loss: 1.6414 | Val  Acc: 0.4396
 Site-Indian_utk                    | Val  Loss: 1.6818 | Val  Acc: 0.3956
 Site-Black_utk                     | Val  Loss: 1.7213 | Val  Acc: 0.4524
 Site-Black_utk                     | Val  Loss: 1.7667 | Val  Acc: 0.3281
 Site-Others_utk                    | Val  Loss: 1.6265 | Val  Acc: 0.3810
 Site-Others_utk                    | Val  Loss: 1.5804 | Val  Acc: 0.5079
 Site-Southeast_Asian               | Val  Loss: 1.6819 | Val  Acc: 0.3929
 Site-Southeast_Asian               | Val  Loss: 1.8404 | Val  Acc: 0.3488
 Site-Middle_Eastern_gan            | Val  Loss: 1.7426 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.8431 | Val  Acc: 0.3793
Average Valid Accuracy: 0.4091
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.3350
 Best site-White_utk                 | Epoch:2 | Val Acc: 0.3395
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.4104
 Best site-East_Asian                | Epoch:2 | Val Acc: 0.4378
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.4396
 Best site-Indian_utk                | Epoch:2 | Val Acc: 0.3956
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.4524
 Best site-Black_utk                 | Epoch:2 | Val Acc: 0.3281
 Best site-Others_utk                | Epoch:2 | Val Acc: 0.3810
 Best site-Others_utk                | Epoch:2 | Val Acc: 0.5079
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3929
 Best site-Southeast_Asian           | Epoch:2 | Val Acc: 0.3488
 Best site-Middle_Eastern_gan        | Epoch:2 | Val Acc: 0.5789
 Best site-Middle_Eastern_gan        | Epoch:2 | Val Acc: 0.3793
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 3 ============
 Site-White_utk                     | Train Loss: 1.6157 | Train Acc: 0.3412
 Site-White_utk                     | Train Loss: 1.6463 | Train Acc: 0.3649
 Site-East_Asian                    | Train Loss: 1.6922 | Train Acc: 0.4378
 Site-East_Asian                    | Train Loss: 1.5597 | Train Acc: 0.4470
 Site-Indian_utk                    | Train Loss: 1.5938 | Train Acc: 0.4599
 Site-Indian_utk                    | Train Loss: 1.5786 | Train Acc: 0.4380
 Site-Black_utk                     | Train Loss: 1.5802 | Train Acc: 0.4219
 Site-Black_utk                     | Train Loss: 1.6814 | Train Acc: 0.3802
 Site-Others_utk                    | Train Loss: 1.2716 | Train Acc: 0.6508
 Site-Others_utk                    | Train Loss: 1.4376 | Train Acc: 0.5397
 Site-Southeast_Asian               | Train Loss: 1.6559 | Train Acc: 0.4651
 Site-Southeast_Asian               | Train Loss: 1.4081 | Train Acc: 0.3488
 Site-Middle_Eastern_gan            | Train Loss: 1.3563 | Train Acc: 0.7586
 Site-Middle_Eastern_gan            | Train Loss: 1.7368 | Train Acc: 0.4483
Average Train Accuracy: 0.4644
 Site-White_utk                     | Val  Loss: 1.6296 | Val  Acc: 0.4061
 Site-White_utk                     | Val  Loss: 1.6237 | Val  Acc: 0.3851
 Site-East_Asian                    | Val  Loss: 1.5826 | Val  Acc: 0.4328
 Site-East_Asian                    | Val  Loss: 1.5896 | Val  Acc: 0.4353
 Site-Indian_utk                    | Val  Loss: 1.5808 | Val  Acc: 0.4066
 Site-Indian_utk                    | Val  Loss: 1.5750 | Val  Acc: 0.4322
 Site-Black_utk                     | Val  Loss: 1.6598 | Val  Acc: 0.4048
 Site-Black_utk                     | Val  Loss: 1.6631 | Val  Acc: 0.3672
 Site-Others_utk                    | Val  Loss: 1.5013 | Val  Acc: 0.5714
 Site-Others_utk                    | Val  Loss: 1.4261 | Val  Acc: 0.5476
 Site-Southeast_Asian               | Val  Loss: 1.6205 | Val  Acc: 0.4286
 Site-Southeast_Asian               | Val  Loss: 1.7068 | Val  Acc: 0.4070
 Site-Middle_Eastern_gan            | Val  Loss: 1.5987 | Val  Acc: 0.6316
 Site-Middle_Eastern_gan            | Val  Loss: 1.6986 | Val  Acc: 0.5000
Average Valid Accuracy: 0.4540
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.4061
 Best site-White_utk                 | Epoch:3 | Val Acc: 0.3851
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.4328
 Best site-East_Asian                | Epoch:3 | Val Acc: 0.4353
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.4066
 Best site-Indian_utk                | Epoch:3 | Val Acc: 0.4322
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.4048
 Best site-Black_utk                 | Epoch:3 | Val Acc: 0.3672
 Best site-Others_utk                | Epoch:3 | Val Acc: 0.5714
 Best site-Others_utk                | Epoch:3 | Val Acc: 0.5476
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.4286
 Best site-Southeast_Asian           | Epoch:3 | Val Acc: 0.4070
 Best site-Middle_Eastern_gan        | Epoch:3 | Val Acc: 0.6316
 Best site-Middle_Eastern_gan        | Epoch:3 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 4 ============
 Site-White_utk                     | Train Loss: 1.5646 | Train Acc: 0.4054
 Site-White_utk                     | Train Loss: 1.5631 | Train Acc: 0.4065
 Site-East_Asian                    | Train Loss: 1.5642 | Train Acc: 0.4279
 Site-East_Asian                    | Train Loss: 1.5332 | Train Acc: 0.4570
 Site-Indian_utk                    | Train Loss: 1.4586 | Train Acc: 0.5255
 Site-Indian_utk                    | Train Loss: 1.5284 | Train Acc: 0.4501
 Site-Black_utk                     | Train Loss: 1.5196 | Train Acc: 0.5312
 Site-Black_utk                     | Train Loss: 1.5834 | Train Acc: 0.4323
 Site-Others_utk                    | Train Loss: 1.2206 | Train Acc: 0.5714
 Site-Others_utk                    | Train Loss: 1.3446 | Train Acc: 0.5820
 Site-Southeast_Asian               | Train Loss: 1.6224 | Train Acc: 0.4419
 Site-Southeast_Asian               | Train Loss: 1.9645 | Train Acc: 0.3643
 Site-Middle_Eastern_gan            | Train Loss: 1.2832 | Train Acc: 0.7586
 Site-Middle_Eastern_gan            | Train Loss: 1.6582 | Train Acc: 0.4713
Average Train Accuracy: 0.4875
 Site-White_utk                     | Val  Loss: 1.5820 | Val  Acc: 0.4264
 Site-White_utk                     | Val  Loss: 1.5769 | Val  Acc: 0.4189
 Site-East_Asian                    | Val  Loss: 1.4873 | Val  Acc: 0.5000
 Site-East_Asian                    | Val  Loss: 1.5476 | Val  Acc: 0.4527
 Site-Indian_utk                    | Val  Loss: 1.5101 | Val  Acc: 0.4505
 Site-Indian_utk                    | Val  Loss: 1.5066 | Val  Acc: 0.4615
 Site-Black_utk                     | Val  Loss: 1.5187 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.6013 | Val  Acc: 0.4062
 Site-Others_utk                    | Val  Loss: 1.4580 | Val  Acc: 0.5238
 Site-Others_utk                    | Val  Loss: 1.3541 | Val  Acc: 0.5635
 Site-Southeast_Asian               | Val  Loss: 1.5921 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.7366 | Val  Acc: 0.3605
 Site-Middle_Eastern_gan            | Val  Loss: 1.6353 | Val  Acc: 0.5789
 Site-Middle_Eastern_gan            | Val  Loss: 1.7464 | Val  Acc: 0.4655
Average Valid Accuracy: 0.4737
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.4264
 Best site-White_utk                 | Epoch:4 | Val Acc: 0.4189
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.5000
 Best site-East_Asian                | Epoch:4 | Val Acc: 0.4527
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.4505
 Best site-Indian_utk                | Epoch:4 | Val Acc: 0.4615
 Best site-Black_utk                 | Epoch:4 | Val Acc: 0.5238
