===2023-04-21 00:51:22===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
===2023-04-21 00:51:39===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
Loading snapshots...
===2023-04-21 13:59:14===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[12,24,36,48,60,72,31,63,94,59,32,38,35,]
label set of clients: [9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, ]
domain number = 6
============ Train epoch 0 ============
denominator: 30075.30859375
 Site-Clipart   | Train Loss: 2.3124 | Train Acc: 0.1667
 Site-Clipart   | Train Loss: 2.3266 | Train Acc: 0.0833
 Site-Clipart   | Train Loss: 2.2664 | Train Acc: 0.1389
 Site-Clipart   | Train Loss: 2.3174 | Train Acc: 0.0417
 Site-Clipart   | Train Loss: 2.2978 | Train Acc: 0.0500
 Site-Clipart   | Train Loss: 2.2946 | Train Acc: 0.0417
 Site-Infograph | Train Loss: 2.3053 | Train Acc: 0.0968
 Site-Infograph | Train Loss: 2.3005 | Train Acc: 0.0476
 Site-Infograph | Train Loss: 2.2998 | Train Acc: 0.0638
 Site-Painting  | Train Loss: 2.3261 | Train Acc: 0.1525
 Site-QuickDraw | Train Loss: 2.2885 | Train Acc: 0.0938
 Site-Real      | Train Loss: 2.3003 | Train Acc: 0.1316
 Site-Sketch    | Train Loss: 2.3085 | Train Acc: 0.1143
 Site-Clipart   | Val  Loss: 2.2928 | Val  Acc: 0.1250
 Site-Clipart   | Val  Loss: 2.2852 | Val  Acc: 0.1875
 Site-Clipart   | Val  Loss: 2.2805 | Val  Acc: 0.0000
 Site-Clipart   | Val  Loss: 2.2968 | Val  Acc: 0.0000
