===2023-08-04 13:11:14===
===Setting===
    dataset: modern
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[28,37,47,61,79,103,133,172,222,287,24,37,55,83,124,50,100,69,
client_nums=[10,5,2,1,]
len_dataset=[1959,544,251,116,]
domain number = 4
============ Train epoch 0 ============
 Site-amazon                        | Train Loss: 3.3861 | Train Acc: 0.0714
 Site-amazon                        | Train Loss: 3.3430 | Train Acc: 0.1622
 Site-amazon                        | Train Loss: 3.3410 | Train Acc: 0.1915
 Site-amazon                        | Train Loss: 3.3399 | Train Acc: 0.1967
 Site-amazon                        | Train Loss: 3.3636 | Train Acc: 0.2152
 Site-amazon                        | Train Loss: 3.3494 | Train Acc: 0.1845
 Site-amazon                        | Train Loss: 3.3643 | Train Acc: 0.1654
 Site-amazon                        | Train Loss: 3.3384 | Train Acc: 0.1977
 Site-amazon                        | Train Loss: 3.3363 | Train Acc: 0.1622
 Site-amazon                        | Train Loss: 3.3495 | Train Acc: 0.1777
 Site-webcam                        | Train Loss: 3.3715 | Train Acc: 0.1667
 Site-webcam                        | Train Loss: 3.3890 | Train Acc: 0.1351
 Site-webcam                        | Train Loss: 3.3598 | Train Acc: 0.2182
 Site-webcam                        | Train Loss: 3.3425 | Train Acc: 0.2289
 Site-webcam                        | Train Loss: 3.3758 | Train Acc: 0.1290
 Site-dslr                          | Train Loss: 3.3711 | Train Acc: 0.1000
 Site-dslr                          | Train Loss: 3.3527 | Train Acc: 0.1800
 Site-synthetic                     | Train Loss: 3.4120 | Train Acc: 0.0290
Average Train Accuracy: 0.1617
 Site-amazon                        | Val  Loss: 3.3113 | Val  Acc: 0.4211
 Site-amazon                        | Val  Loss: 3.3434 | Val  Acc: 0.1250
 Site-amazon                        | Val  Loss: 3.3429 | Val  Acc: 0.1290
 Site-amazon                        | Val  Loss: 3.3465 | Val  Acc: 0.0976
 Site-amazon                        | Val  Loss: 3.3601 | Val  Acc: 0.1132
 Site-amazon                        | Val  Loss: 3.3221 | Val  Acc: 0.1029
 Site-amazon                        | Val  Loss: 3.3422 | Val  Acc: 0.2273
 Site-amazon                        | Val  Loss: 3.3488 | Val  Acc: 0.2281
 Site-amazon                        | Val  Loss: 3.3609 | Val  Acc: 0.1419
 Site-amazon                        | Val  Loss: 3.3508 | Val  Acc: 0.2199
 Site-webcam                        | Val  Loss: 3.3541 | Val  Acc: 0.1250
 Site-webcam                        | Val  Loss: 3.3851 | Val  Acc: 0.0833
 Site-webcam                        | Val  Loss: 3.3617 | Val  Acc: 0.1622
 Site-webcam                        | Val  Loss: 3.3688 | Val  Acc: 0.1455
 Site-webcam                        | Val  Loss: 3.3593 | Val  Acc: 0.2439
 Site-dslr                          | Val  Loss: 3.3595 | Val  Acc: 0.2121
 Site-dslr                          | Val  Loss: 3.3652 | Val  Acc: 0.1970
 Site-synthetic                     | Val  Loss: 3.3572 | Val  Acc: 0.0870
Average Valid Accuracy: 0.1701
 Best site-amazon                    | Epoch:0 | Val Acc: 0.4211
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1250
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1290
 Best site-amazon                    | Epoch:0 | Val Acc: 0.0976
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1132
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1029
 Best site-amazon                    | Epoch:0 | Val Acc: 0.2273
 Best site-amazon                    | Epoch:0 | Val Acc: 0.2281
 Best site-amazon                    | Epoch:0 | Val Acc: 0.1419
 Best site-amazon                    | Epoch:0 | Val Acc: 0.2199
 Best site-webcam                    | Epoch:0 | Val Acc: 0.1250
 Best site-webcam                    | Epoch:0 | Val Acc: 0.0833
 Best site-webcam                    | Epoch:0 | Val Acc: 0.1622
 Best site-webcam                    | Epoch:0 | Val Acc: 0.1455
 Best site-webcam                    | Epoch:0 | Val Acc: 0.2439
 Best site-dslr                      | Epoch:0 | Val Acc: 0.2121
 Best site-dslr                      | Epoch:0 | Val Acc: 0.1970
 Best site-synthetic                 | Epoch:0 | Val Acc: 0.0870
 Saving the local and server checkpoint to ../checkpoint/fed_modern_uneven_2.16_1/afl...
============ Train epoch 1 ============
 Site-amazon                        | Train Loss: 3.2948 | Train Acc: 0.4286
 Site-amazon                        | Train Loss: 3.2234 | Train Acc: 0.5135
 Site-amazon                        | Train Loss: 3.2443 | Train Acc: 0.4468
 Site-amazon                        | Train Loss: 3.2344 | Train Acc: 0.5410
 Site-amazon                        | Train Loss: 3.2577 | Train Acc: 0.4684
 Site-amazon                        | Train Loss: 3.2424 | Train Acc: 0.4272
 Site-amazon                        | Train Loss: 3.2813 | Train Acc: 0.4135
