===2023-07-27 18:20:26===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 1.2340 | Train Acc: 0.7733
 Site-MNIST                         | Train Loss: 1.2556 | Train Acc: 0.7278
 Site-MNIST                         | Train Loss: 1.3082 | Train Acc: 0.6824
 Site-MNIST                         | Train Loss: 1.2597 | Train Acc: 0.7477
 Site-MNIST                         | Train Loss: 1.2559 | Train Acc: 0.7320
 Site-USPS                          | Train Loss: 1.0513 | Train Acc: 0.7770
 Site-USPS                          | Train Loss: 1.0136 | Train Acc: 0.7907
 Site-USPS                          | Train Loss: 0.9955 | Train Acc: 0.8275
 Site-SynthDigits                   | Train Loss: 1.9396 | Train Acc: 0.3049
 Site-SynthDigits                   | Train Loss: 1.8895 | Train Acc: 0.3586
 Site-MNIST_M                       | Train Loss: 2.0988 | Train Acc: 0.2926
 Site-MNIST_M                       | Train Loss: 2.1054 | Train Acc: 0.2595
 Site-SVHN                          | Train Loss: 2.2081 | Train Acc: 0.1976
Average Train Accuracy: 0.5747
 Site-MNIST                         | Val  Loss: 1.2689 | Val  Acc: 0.6786
 Site-MNIST                         | Val  Loss: 1.3283 | Val  Acc: 0.7024
 Site-MNIST                         | Val  Loss: 1.2463 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 1.2742 | Val  Acc: 0.6842
 Site-MNIST                         | Val  Loss: 1.2742 | Val  Acc: 0.7123
 Site-USPS                          | Val  Loss: 0.9984 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.0325 | Val  Acc: 0.7821
 Site-USPS                          | Val  Loss: 1.0275 | Val  Acc: 0.7821
 Site-SynthDigits                   | Val  Loss: 2.1085 | Val  Acc: 0.2955
 Site-SynthDigits                   | Val  Loss: 1.9500 | Val  Acc: 0.2828
 Site-MNIST_M                       | Val  Loss: 2.0322 | Val  Acc: 0.3523
 Site-MNIST_M                       | Val  Loss: 2.1198 | Val  Acc: 0.2879
 Site-SVHN                          | Val  Loss: 2.1984 | Val  Acc: 0.2192
Average Valid Accuracy: 0.5600
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6786
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7024
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.6842
 Best site-MNIST                     | Epoch:0 | Val Acc: 0.7123
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7788
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7821
 Best site-USPS                      | Epoch:0 | Val Acc: 0.7821
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2955
 Best site-SynthDigits               | Epoch:0 | Val Acc: 0.2828
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.3523
 Best site-MNIST_M                   | Epoch:0 | Val Acc: 0.2879
 Best site-SVHN                      | Epoch:0 | Val Acc: 0.2192
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 1 ============
 Site-MNIST                         | Train Loss: 0.7226 | Train Acc: 0.8622
 Site-MNIST                         | Train Loss: 0.7808 | Train Acc: 0.8195
 Site-MNIST                         | Train Loss: 0.8206 | Train Acc: 0.7870
 Site-MNIST                         | Train Loss: 0.7488 | Train Acc: 0.8226
 Site-MNIST                         | Train Loss: 0.7419 | Train Acc: 0.8476
 Site-USPS                          | Train Loss: 0.7497 | Train Acc: 0.8010
 Site-USPS                          | Train Loss: 0.7035 | Train Acc: 0.8131
 Site-USPS                          | Train Loss: 0.6940 | Train Acc: 0.8392
 Site-SynthDigits                   | Train Loss: 1.6889 | Train Acc: 0.4223
 Site-SynthDigits                   | Train Loss: 1.6111 | Train Acc: 0.4747
 Site-MNIST_M                       | Train Loss: 1.9080 | Train Acc: 0.3523
 Site-MNIST_M                       | Train Loss: 1.9431 | Train Acc: 0.3409
 Site-SVHN                          | Train Loss: 2.1058 | Train Acc: 0.2249
Average Train Accuracy: 0.6467
 Site-MNIST                         | Val  Loss: 0.7717 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 0.7615 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.7192 | Val  Acc: 0.8254
 Site-MNIST                         | Val  Loss: 0.8005 | Val  Acc: 0.7895
 Site-MNIST                         | Val  Loss: 0.7811 | Val  Acc: 0.8105
 Site-USPS                          | Val  Loss: 0.6791 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 0.7344 | Val  Acc: 0.7821
 Site-USPS                          | Val  Loss: 0.7443 | Val  Acc: 0.7991
 Site-SynthDigits                   | Val  Loss: 1.9899 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 1.6700 | Val  Acc: 0.4040
 Site-MNIST_M                       | Val  Loss: 1.7885 | Val  Acc: 0.4545
 Site-MNIST_M                       | Val  Loss: 1.9172 | Val  Acc: 0.3864
 Site-SVHN                          | Val  Loss: 2.1486 | Val  Acc: 0.2260
Average Valid Accuracy: 0.6373
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8254
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.7895
 Best site-MNIST                     | Epoch:1 | Val Acc: 0.8105
 Best site-USPS                      | Epoch:1 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7821
 Best site-USPS                      | Epoch:1 | Val Acc: 0.7991
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.3712
 Best site-SynthDigits               | Epoch:1 | Val Acc: 0.4040
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.4545
 Best site-MNIST_M                   | Epoch:1 | Val Acc: 0.3864
 Best site-SVHN                      | Epoch:1 | Val Acc: 0.2260
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_2/harmo-fl...
============ Train epoch 2 ============
 Site-MNIST                         | Train Loss: 0.5498 | Train Acc: 0.8533
 Site-MNIST                         | Train Loss: 0.6000 | Train Acc: 0.8314
 Site-MNIST                         | Train Loss: 0.6543 | Train Acc: 0.8087
 Site-MNIST                         | Train Loss: 0.5890 | Train Acc: 0.8331
 Site-MNIST                         | Train Loss: 0.5798 | Train Acc: 0.8433
 Site-USPS                          | Train Loss: 0.5760 | Train Acc: 0.8345
 Site-USPS                          | Train Loss: 0.5260 | Train Acc: 0.8546
 Site-USPS                          | Train Loss: 0.5237 | Train Acc: 0.8584
 Site-SynthDigits                   | Train Loss: 1.5138 | Train Acc: 0.4962
 Site-SynthDigits                   | Train Loss: 1.4351 | Train Acc: 0.5455
 Site-MNIST_M                       | Train Loss: 1.7738 | Train Acc: 0.4148
 Site-MNIST_M                       | Train Loss: 1.8083 | Train Acc: 0.3769
 Site-SVHN                          | Train Loss: 1.9887 | Train Acc: 0.2692
Average Train Accuracy: 0.6784
 Site-MNIST                         | Val  Loss: 0.5829 | Val  Acc: 0.8571
 Site-MNIST                         | Val  Loss: 0.5772 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 0.5647 | Val  Acc: 0.8175
 Site-MNIST                         | Val  Loss: 0.6436 | Val  Acc: 0.7895
 Site-MNIST                         | Val  Loss: 0.6209 | Val  Acc: 0.8175
 Site-USPS                          | Val  Loss: 0.4981 | Val  Acc: 0.8846
 Site-USPS                          | Val  Loss: 0.5580 | Val  Acc: 0.8269
 Site-USPS                          | Val  Loss: 0.5821 | Val  Acc: 0.8291
 Site-SynthDigits                   | Val  Loss: 1.7794 | Val  Acc: 0.4545
 Site-SynthDigits                   | Val  Loss: 1.4715 | Val  Acc: 0.4949
 Site-MNIST_M                       | Val  Loss: 1.5694 | Val  Acc: 0.5000
 Site-MNIST_M                       | Val  Loss: 1.7807 | Val  Acc: 0.4015
 Site-SVHN                          | Val  Loss: 2.0716 | Val  Acc: 0.2466
Average Valid Accuracy: 0.6733
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8571
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.8175
 Best site-MNIST                     | Epoch:2 | Val Acc: 0.7895
