===2023-06-27 08:34:53===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2654 | Train Acc: 0.1592
 Site-Clipart                       | Train Loss: 2.2813 | Train Acc: 0.1377
 Site-Real                          | Train Loss: 2.2738 | Train Acc: 0.1720
 Site-Real                          | Train Loss: 2.2691 | Train Acc: 0.1758
 Site-Painting                      | Train Loss: 2.2621 | Train Acc: 0.1911
 Site-Painting                      | Train Loss: 2.2739 | Train Acc: 0.1419
 Site-Sketch                        | Train Loss: 2.2880 | Train Acc: 0.1210
 Site-Sketch                        | Train Loss: 2.2812 | Train Acc: 0.1568
 Site-QuickDraw                     | Train Loss: 2.3116 | Train Acc: 0.0955
 Site-QuickDraw                     | Train Loss: 2.3075 | Train Acc: 0.1292
 Site-Infograph                     | Train Loss: 2.2859 | Train Acc: 0.0955
 Site-Infograph                     | Train Loss: 2.2924 | Train Acc: 0.1165
Average Train Accuracy: 0.1410
 Site-Clipart                       | Val  Loss: 2.2748 | Val  Acc: 0.1429
 Site-Clipart                       | Val  Loss: 2.2792 | Val  Acc: 0.1206
 Site-Real                          | Val  Loss: 2.2627 | Val  Acc: 0.2000
 Site-Real                          | Val  Loss: 2.2633 | Val  Acc: 0.1905
 Site-Painting                      | Val  Loss: 2.2766 | Val  Acc: 0.1810
 Site-Painting                      | Val  Loss: 2.2729 | Val  Acc: 0.1905
 Site-Sketch                        | Val  Loss: 2.2703 | Val  Acc: 0.1810
 Site-Sketch                        | Val  Loss: 2.2823 | Val  Acc: 0.1524
 Site-QuickDraw                     | Val  Loss: 2.3112 | Val  Acc: 0.1143
 Site-QuickDraw                     | Val  Loss: 2.3101 | Val  Acc: 0.1143
 Site-Infograph                     | Val  Loss: 2.2959 | Val  Acc: 0.1048
 Site-Infograph                     | Val  Loss: 2.2973 | Val  Acc: 0.1238
Average Valid Accuracy: 0.1513
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.1429
 Best site-Clipart                   | Epoch:0 | Val Acc: 0.1206
 Best site-Real                      | Epoch:0 | Val Acc: 0.2000
 Best site-Real                      | Epoch:0 | Val Acc: 0.1905
 Best site-Painting                  | Epoch:0 | Val Acc: 0.1810
 Best site-Painting                  | Epoch:0 | Val Acc: 0.1905
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.1810
 Best site-Sketch                    | Epoch:0 | Val Acc: 0.1524
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.1143
 Best site-QuickDraw                 | Epoch:0 | Val Acc: 0.1143
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.1048
 Best site-Infograph                 | Epoch:0 | Val Acc: 0.1238
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/propfair...
============ Train epoch 1 ============
 Site-Clipart                       | Train Loss: 2.2698 | Train Acc: 0.1720
 Site-Clipart                       | Train Loss: 2.2759 | Train Acc: 0.1335
 Site-Real                          | Train Loss: 2.2711 | Train Acc: 0.1975
 Site-Real                          | Train Loss: 2.2563 | Train Acc: 0.2182
 Site-Painting                      | Train Loss: 2.2474 | Train Acc: 0.2420
 Site-Painting                      | Train Loss: 2.2607 | Train Acc: 0.2182
 Site-Sketch                        | Train Loss: 2.2764 | Train Acc: 0.1338
 Site-Sketch                        | Train Loss: 2.2734 | Train Acc: 0.1716
 Site-QuickDraw                     | Train Loss: 2.3082 | Train Acc: 0.0892
 Site-QuickDraw                     | Train Loss: 2.3032 | Train Acc: 0.1250
 Site-Infograph                     | Train Loss: 2.2869 | Train Acc: 0.0955
 Site-Infograph                     | Train Loss: 2.2877 | Train Acc: 0.1441
Average Train Accuracy: 0.1617
 Site-Clipart                       | Val  Loss: 2.2692 | Val  Acc: 0.1143
 Site-Clipart                       | Val  Loss: 2.2736 | Val  Acc: 0.1524
 Site-Real                          | Val  Loss: 2.2607 | Val  Acc: 0.2095
 Site-Real                          | Val  Loss: 2.2548 | Val  Acc: 0.1968
 Site-Painting                      | Val  Loss: 2.2703 | Val  Acc: 0.1810
 Site-Painting                      | Val  Loss: 2.2599 | Val  Acc: 0.1873
 Site-Sketch                        | Val  Loss: 2.2640 | Val  Acc: 0.1905
 Site-Sketch                        | Val  Loss: 2.2687 | Val  Acc: 0.1937
 Site-QuickDraw                     | Val  Loss: 2.3084 | Val  Acc: 0.1048
 Site-QuickDraw                     | Val  Loss: 2.3069 | Val  Acc: 0.1048
 Site-Infograph                     | Val  Loss: 2.2934 | Val  Acc: 0.0571
 Site-Infograph                     | Val  Loss: 2.2927 | Val  Acc: 0.1079
Average Valid Accuracy: 0.1500
============ Train epoch 2 ============
 Site-Clipart                       | Train Loss: 2.2556 | Train Acc: 0.2229
 Site-Clipart                       | Train Loss: 2.2645 | Train Acc: 0.1674
 Site-Real                          | Train Loss: 2.2591 | Train Acc: 0.1847
 Site-Real                          | Train Loss: 2.2450 | Train Acc: 0.2542
 Site-Painting                      | Train Loss: 2.2340 | Train Acc: 0.2357
 Site-Painting                      | Train Loss: 2.2520 | Train Acc: 0.2288
 Site-Sketch                        | Train Loss: 2.2716 | Train Acc: 0.1592
 Site-Sketch                        | Train Loss: 2.2615 | Train Acc: 0.2119
 Site-QuickDraw                     | Train Loss: 2.3021 | Train Acc: 0.1083
 Site-QuickDraw                     | Train Loss: 2.3022 | Train Acc: 0.1419
 Site-Infograph                     | Train Loss: 2.2726 | Train Acc: 0.1210
 Site-Infograph                     | Train Loss: 2.2859 | Train Acc: 0.1377
Average Train Accuracy: 0.1811
 Site-Clipart                       | Val  Loss: 2.2594 | Val  Acc: 0.1524
 Site-Clipart                       | Val  Loss: 2.2645 | Val  Acc: 0.1651
 Site-Real                          | Val  Loss: 2.2455 | Val  Acc: 0.2667
 Site-Real                          | Val  Loss: 2.2431 | Val  Acc: 0.2571
