===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Site-photo                         | Train Loss: 1.9214 | Train Acc: 0.1111
 Site-photo                         | Train Loss: 1.9683 | Train Acc: 0.0000
 Site-photo                         | Train Loss: 1.9459 | Train Acc: 0.0968
 Site-photo                         | Train Loss: 1.9214 | Train Acc: 0.1750
 Site-photo                         | Train Loss: 1.9480 | Train Acc: 0.0962
 Site-photo                         | Train Loss: 1.9031 | Train Acc: 0.1176
 Site-photo                         | Train Loss: 1.9179 | Train Acc: 0.1591
 Site-photo                         | Train Loss: 1.9348 | Train Acc: 0.1062
 Site-photo                         | Train Loss: 1.9283 | Train Acc: 0.1233
 Site-art_painting                  | Train Loss: 1.9809 | Train Acc: 0.0000
 Site-art_painting                  | Train Loss: 1.9649 | Train Acc: 0.0909
 Site-art_painting                  | Train Loss: 1.9792 | Train Acc: 0.0750
 Site-art_painting                  | Train Loss: 1.9906 | Train Acc: 0.0417
 Site-art_painting                  | Train Loss: 1.9670 | Train Acc: 0.1172
 Site-cartoon                       | Train Loss: 1.9150 | Train Acc: 0.2727
 Site-cartoon                       | Train Loss: 1.9489 | Train Acc: 0.1391
 Site-sketch                        | Train Loss: 1.9754 | Train Acc: 0.1034
Average Train Accuracy: 0.1093
 Site-photo                         | Val  Loss: 2.0009 | Val  Acc: 0.0000
 Site-photo                         | Val  Loss: 1.9556 | Val  Acc: 0.0000
 Site-photo                         | Val  Loss: 1.9361 | Val  Acc: 0.1250
 Site-photo                         | Val  Loss: 1.9144 | Val  Acc: 0.1905
 Site-photo                         | Val  Loss: 1.9410 | Val  Acc: 0.0370
 Site-photo                         | Val  Loss: 1.9170 | Val  Acc: 0.1714
 Site-photo                         | Val  Loss: 1.9069 | Val  Acc: 0.1333
 Site-photo                         | Val  Loss: 1.9112 | Val  Acc: 0.1552
 Site-photo                         | Val  Loss: 1.9229 | Val  Acc: 0.1333
 Site-photo                         | Val  Loss: 1.9334 | Val  Acc: 0.0619
 Site-art_painting                  | Val  Loss: 1.9656 | Val  Acc: 0.1250
 Site-art_painting                  | Val  Loss: 1.9833 | Val  Acc: 0.0000
 Site-art_painting                  | Val  Loss: 1.9842 | Val  Acc: 0.0385
 Site-art_painting                  | Val  Loss: 1.9673 | Val  Acc: 0.0213
 Site-art_painting                  | Val  Loss: 2.0034 | Val  Acc: 0.0588
 Site-cartoon                       | Val  Loss: 1.9201 | Val  Acc: 0.2857
 Site-cartoon                       | Val  Loss: 1.9621 | Val  Acc: 0.1299
 Site-sketch                        | Val  Loss: 1.9597 | Val  Acc: 0.0513
Average Valid Accuracy: 0.0954
 Best site-photo                     | Epoch:0 | Val Acc: 0.0000
 Best site-photo                     | Epoch:0 | Val Acc: 0.0000
 Best site-photo                     | Epoch:0 | Val Acc: 0.1250
 Best site-photo                     | Epoch:0 | Val Acc: 0.1905
 Best site-photo                     | Epoch:0 | Val Acc: 0.0370
 Best site-photo                     | Epoch:0 | Val Acc: 0.1714
 Best site-photo                     | Epoch:0 | Val Acc: 0.1333
 Best site-photo                     | Epoch:0 | Val Acc: 0.1552
 Best site-photo                     | Epoch:0 | Val Acc: 0.1333
 Best site-photo                     | Epoch:0 | Val Acc: 0.0619
 Best site-art_painting              | Epoch:0 | Val Acc: 0.1250
 Best site-art_painting              | Epoch:0 | Val Acc: 0.0000
 Best site-art_painting              | Epoch:0 | Val Acc: 0.0385
 Best site-art_painting              | Epoch:0 | Val Acc: 0.0213
 Best site-art_painting              | Epoch:0 | Val Acc: 0.0588
 Best site-cartoon                   | Epoch:0 | Val Acc: 0.2857
 Best site-cartoon                   | Epoch:0 | Val Acc: 0.1299
 Best site-sketch                    | Epoch:0 | Val Acc: 0.0513
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 1 ============
denominator: 38135.29296875
 Site-photo                         | Train Loss: 1.8645 | Train Acc: 0.2143
 Site-photo                         | Train Loss: 1.8820 | Train Acc: 0.1111
 Site-photo                         | Train Loss: 1.9000 | Train Acc: 0.1250
 Site-photo                         | Train Loss: 1.8858 | Train Acc: 0.1935
 Site-photo                         | Train Loss: 1.8781 | Train Acc: 0.2750
 Site-photo                         | Train Loss: 1.8885 | Train Acc: 0.2500
 Site-photo                         | Train Loss: 1.8567 | Train Acc: 0.2941
 Site-photo                         | Train Loss: 1.8491 | Train Acc: 0.2386
 Site-photo                         | Train Loss: 1.8910 | Train Acc: 0.2478
 Site-photo                         | Train Loss: 1.8859 | Train Acc: 0.2740
 Site-art_painting                  | Train Loss: 1.9655 | Train Acc: 0.0833
 Site-art_painting                  | Train Loss: 1.9434 | Train Acc: 0.2273
 Site-art_painting                  | Train Loss: 1.9456 | Train Acc: 0.1000
 Site-art_painting                  | Train Loss: 1.9529 | Train Acc: 0.0833
 Site-art_painting                  | Train Loss: 1.9347 | Train Acc: 0.1562
 Site-cartoon                       | Train Loss: 1.9005 | Train Acc: 0.2727
 Site-cartoon                       | Train Loss: 1.9280 | Train Acc: 0.2087
 Site-sketch                        | Train Loss: 1.9692 | Train Acc: 0.1207
Average Train Accuracy: 0.1931
 Site-photo                         | Val  Loss: 1.9657 | Val  Acc: 0.1111
 Site-photo                         | Val  Loss: 1.9185 | Val  Acc: 0.1667
 Site-photo                         | Val  Loss: 1.8932 | Val  Acc: 0.2500
 Site-photo                         | Val  Loss: 1.8619 | Val  Acc: 0.2381
 Site-photo                         | Val  Loss: 1.9030 | Val  Acc: 0.1852
 Site-photo                         | Val  Loss: 1.8749 | Val  Acc: 0.3143
 Site-photo                         | Val  Loss: 1.8657 | Val  Acc: 0.2000
 Site-photo                         | Val  Loss: 1.8640 | Val  Acc: 0.3448
 Site-photo                         | Val  Loss: 1.8682 | Val  Acc: 0.2933
 Site-photo                         | Val  Loss: 1.8806 | Val  Acc: 0.1959
 Site-art_painting                  | Val  Loss: 1.9697 | Val  Acc: 0.1250
 Site-art_painting                  | Val  Loss: 1.9312 | Val  Acc: 0.2667
 Site-art_painting                  | Val  Loss: 1.9603 | Val  Acc: 0.2308
 Site-art_painting                  | Val  Loss: 1.9358 | Val  Acc: 0.1702
 Site-art_painting                  | Val  Loss: 1.9558 | Val  Acc: 0.0588
 Site-cartoon                       | Val  Loss: 1.9037 | Val  Acc: 0.2857
 Site-cartoon                       | Val  Loss: 1.9380 | Val  Acc: 0.2208
 Site-sketch                        | Val  Loss: 1.9537 | Val  Acc: 0.1026
Average Valid Accuracy: 0.2089
 Best site-photo                     | Epoch:1 | Val Acc: 0.1111
 Best site-photo                     | Epoch:1 | Val Acc: 0.1667
 Best site-photo                     | Epoch:1 | Val Acc: 0.2500
 Best site-photo                     | Epoch:1 | Val Acc: 0.2381
 Best site-photo                     | Epoch:1 | Val Acc: 0.1852
 Best site-photo                     | Epoch:1 | Val Acc: 0.3143
 Best site-photo                     | Epoch:1 | Val Acc: 0.2000
 Best site-photo                     | Epoch:1 | Val Acc: 0.3448
 Best site-photo                     | Epoch:1 | Val Acc: 0.2933
 Best site-photo                     | Epoch:1 | Val Acc: 0.1959
 Best site-art_painting              | Epoch:1 | Val Acc: 0.1250
 Best site-art_painting              | Epoch:1 | Val Acc: 0.2667
 Best site-art_painting              | Epoch:1 | Val Acc: 0.2308
 Best site-art_painting              | Epoch:1 | Val Acc: 0.1702
 Best site-art_painting              | Epoch:1 | Val Acc: 0.0588
 Best site-cartoon                   | Epoch:1 | Val Acc: 0.2857
 Best site-cartoon                   | Epoch:1 | Val Acc: 0.2208
 Best site-sketch                    | Epoch:1 | Val Acc: 0.1026
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 2 ============
denominator: 37458.97265625
 Site-photo                         | Train Loss: 1.8111 | Train Acc: 0.5714
 Site-photo                         | Train Loss: 1.8316 | Train Acc: 0.3333
 Site-photo                         | Train Loss: 1.8502 | Train Acc: 0.4583
 Site-photo                         | Train Loss: 1.8329 | Train Acc: 0.3548
 Site-photo                         | Train Loss: 1.8270 | Train Acc: 0.5250
 Site-photo                         | Train Loss: 1.8429 | Train Acc: 0.4808
 Site-photo                         | Train Loss: 1.8329 | Train Acc: 0.4706
 Site-photo                         | Train Loss: 1.8134 | Train Acc: 0.4886
 Site-photo                         | Train Loss: 1.8457 | Train Acc: 0.4513
 Site-photo                         | Train Loss: 1.8286 | Train Acc: 0.4521
 Site-art_painting                  | Train Loss: 1.9257 | Train Acc: 0.0833
 Site-art_painting                  | Train Loss: 1.9205 | Train Acc: 0.2273
