===2023-05-12 01:11:40===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart   | Train Loss: 2.1115 | Train Acc: 0.3304
 Site-Clipart   | Train Loss: 2.0566 | Train Acc: 0.3540
 Site-Clipart   | Train Loss: 2.1444 | Train Acc: 0.2622
 Site-Clipart   | Train Loss: 2.0711 | Train Acc: 0.2975
 Site-Clipart   | Train Loss: 2.1158 | Train Acc: 0.2715
 Site-Real      | Train Loss: 2.0858 | Train Acc: 0.3492
 Site-Real      | Train Loss: 2.0886 | Train Acc: 0.3164
 Site-Real      | Train Loss: 2.0705 | Train Acc: 0.3508
 Site-Real      | Train Loss: 2.1003 | Train Acc: 0.2759
 Site-Painting  | Train Loss: 2.1163 | Train Acc: 0.2993
 Site-Painting  | Train Loss: 2.1050 | Train Acc: 0.3350
 Site-Painting  | Train Loss: 2.0919 | Train Acc: 0.3149
 Site-Sketch    | Train Loss: 2.0541 | Train Acc: 0.3613
 Site-Sketch    | Train Loss: 2.1215 | Train Acc: 0.3221
 Site-QuickDraw | Train Loss: 2.3030 | Train Acc: 0.1193
 Site-Infograph | Train Loss: 2.2737 | Train Acc: 0.1581
 Site-Clipart   | Val  Loss: 2.0601 | Val  Acc: 0.2500
 Site-Clipart   | Val  Loss: 2.0992 | Val  Acc: 0.2523
 Site-Clipart   | Val  Loss: 2.0981 | Val  Acc: 0.2667
 Site-Clipart   | Val  Loss: 2.0650 | Val  Acc: 0.3381
 Site-Clipart   | Val  Loss: 2.1079 | Val  Acc: 0.2508
 Site-Real      | Val  Loss: 2.0686 | Val  Acc: 0.3214
 Site-Real      | Val  Loss: 2.0734 | Val  Acc: 0.3559
 Site-Real      | Val  Loss: 2.0737 | Val  Acc: 0.3212
 Site-Real      | Val  Loss: 2.0759 | Val  Acc: 0.3290
 Site-Painting  | Val  Loss: 2.0433 | Val  Acc: 0.3980
 Site-Painting  | Val  Loss: 2.0606 | Val  Acc: 0.3577
 Site-Painting  | Val  Loss: 2.1299 | Val  Acc: 0.2760
 Site-Sketch    | Val  Loss: 2.1011 | Val  Acc: 0.3307
 Site-Sketch    | Val  Loss: 2.0991 | Val  Acc: 0.3315
 Site-QuickDraw | Val  Loss: 2.2919 | Val  Acc: 0.1422
 Site-Infograph | Val  Loss: 2.2559 | Val  Acc: 0.1923
Average Valid Accuracy: 0.2946
 Best site-Clipart    | Epoch:0 | Val Acc: 0.2500
 Best site-Clipart    | Epoch:0 | Val Acc: 0.2523
 Best site-Clipart    | Epoch:0 | Val Acc: 0.2667
 Best site-Clipart    | Epoch:0 | Val Acc: 0.3381
 Best site-Clipart    | Epoch:0 | Val Acc: 0.2508
 Best site-Real       | Epoch:0 | Val Acc: 0.3214
 Best site-Real       | Epoch:0 | Val Acc: 0.3559
 Best site-Real       | Epoch:0 | Val Acc: 0.3212
 Best site-Real       | Epoch:0 | Val Acc: 0.3290
 Best site-Painting   | Epoch:0 | Val Acc: 0.3980
 Best site-Painting   | Epoch:0 | Val Acc: 0.3577
 Best site-Painting   | Epoch:0 | Val Acc: 0.2760
 Best site-Sketch     | Epoch:0 | Val Acc: 0.3307
 Best site-Sketch     | Epoch:0 | Val Acc: 0.3315
 Best site-QuickDraw  | Epoch:0 | Val Acc: 0.1422
 Best site-Infograph  | Epoch:0 | Val Acc: 0.1923
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/CoCoOP...
============ Train epoch 1 ============
 Site-Clipart   | Train Loss: 1.8719 | Train Acc: 0.4957
 Site-Clipart   | Train Loss: 1.8084 | Train Acc: 0.5342
 Site-Clipart   | Train Loss: 1.9210 | Train Acc: 0.4667
 Site-Clipart   | Train Loss: 1.8324 | Train Acc: 0.5348
 Site-Clipart   | Train Loss: 1.8614 | Train Acc: 0.5204
 Site-Real      | Train Loss: 1.8168 | Train Acc: 0.5714
 Site-Real      | Train Loss: 1.7248 | Train Acc: 0.6780
 Site-Real      | Train Loss: 1.7292 | Train Acc: 0.6573
 Site-Real      | Train Loss: 1.7973 | Train Acc: 0.5718
 Site-Painting  | Train Loss: 1.8527 | Train Acc: 0.5170
 Site-Painting  | Train Loss: 1.8241 | Train Acc: 0.5194
 Site-Painting  | Train Loss: 1.8458 | Train Acc: 0.5156
 Site-Sketch    | Train Loss: 1.8261 | Train Acc: 0.5759
 Site-Sketch    | Train Loss: 1.8805 | Train Acc: 0.4794
 Site-QuickDraw | Train Loss: 2.2175 | Train Acc: 0.1774
 Site-Infograph | Train Loss: 2.1756 | Train Acc: 0.2607
 Site-Clipart   | Val  Loss: 1.8070 | Val  Acc: 0.4605
 Site-Clipart   | Val  Loss: 1.8630 | Val  Acc: 0.4953
 Site-Clipart   | Val  Loss: 1.8437 | Val  Acc: 0.5000
 Site-Clipart   | Val  Loss: 1.8310 | Val  Acc: 0.5095
 Site-Clipart   | Val  Loss: 1.9186 | Val  Acc: 0.4712
 Site-Real      | Val  Loss: 1.7628 | Val  Acc: 0.5595
 Site-Real      | Val  Loss: 1.7468 | Val  Acc: 0.6695
 Site-Real      | Val  Loss: 1.6923 | Val  Acc: 0.7091
 Site-Real      | Val  Loss: 1.7438 | Val  Acc: 0.6407
 Site-Painting  | Val  Loss: 1.7956 | Val  Acc: 0.5816
 Site-Painting  | Val  Loss: 1.7988 | Val  Acc: 0.5474
