===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.2153 | Train Acc: 0.0588
 Site-White_utk                     | Train Loss: 2.2224 | Train Acc: 0.0769
 Site-White_utk                     | Train Loss: 2.2101 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.1990 | Train Acc: 0.0893
 Site-White_utk                     | Train Loss: 2.2029 | Train Acc: 0.1098
 Site-White_utk                     | Train Loss: 2.2140 | Train Acc: 0.0661
 Site-White_utk                     | Train Loss: 2.2141 | Train Acc: 0.0670
 Site-White_utk                     | Train Loss: 2.2009 | Train Acc: 0.0913
 Site-White_utk                     | Train Loss: 2.2103 | Train Acc: 0.0956
 Site-East_Asian                    | Train Loss: 2.1987 | Train Acc: 0.0741
 Site-East_Asian                    | Train Loss: 2.1767 | Train Acc: 0.1000
 Site-East_Asian                    | Train Loss: 2.1741 | Train Acc: 0.1017
 Site-East_Asian                    | Train Loss: 2.1922 | Train Acc: 0.1163
 Site-East_Asian                    | Train Loss: 2.1860 | Train Acc: 0.0866
 Site-East_Asian                    | Train Loss: 2.1901 | Train Acc: 0.1283
 Site-East_Asian                    | Train Loss: 2.1846 | Train Acc: 0.0978
 Site-Indian_utk                    | Train Loss: 2.2354 | Train Acc: 0.0000
 Site-Indian_utk                    | Train Loss: 2.2295 | Train Acc: 0.0781
 Site-Indian_utk                    | Train Loss: 2.2199 | Train Acc: 0.0638
 Site-Indian_utk                    | Train Loss: 2.2117 | Train Acc: 0.0647
 Site-Indian_utk                    | Train Loss: 2.2025 | Train Acc: 0.0780
 Site-Black_utk                     | Train Loss: 2.2101 | Train Acc: 0.0909
 Site-Black_utk                     | Train Loss: 2.2147 | Train Acc: 0.1111
 Site-Black_utk                     | Train Loss: 2.2053 | Train Acc: 0.0840
 Site-Southeast_Asian               | Train Loss: 2.1957 | Train Acc: 0.0784
 Site-Southeast_Asian               | Train Loss: 2.2024 | Train Acc: 0.0667
 Site-Latino_Hispanic_ffhq          | Train Loss: 2.1793 | Train Acc: 0.2035
 Site-White_ffhq                    | Train Loss: 2.2639 | Train Acc: 0.0171
Average Train Accuracy: 0.0895
 Site-White_utk                     | Val  Loss: 2.2199 | Val  Acc: 0.0000
 Site-White_utk                     | Val  Loss: 2.2372 | Val  Acc: 0.0909
 Site-White_utk                     | Val  Loss: 2.2270 | Val  Acc: 0.0588
 Site-White_utk                     | Val  Loss: 2.2229 | Val  Acc: 0.0800
 Site-White_utk                     | Val  Loss: 2.2053 | Val  Acc: 0.1081
 Site-White_utk                     | Val  Loss: 2.1903 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.1980 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.1896 | Val  Acc: 0.1092
 Site-White_utk                     | Val  Loss: 2.2131 | Val  Acc: 0.0857
 Site-White_utk                     | Val  Loss: 2.2000 | Val  Acc: 0.0853
 Site-East_Asian                    | Val  Loss: 2.1769 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 2.1707 | Val  Acc: 0.1538
 Site-East_Asian                    | Val  Loss: 2.1959 | Val  Acc: 0.0769
 Site-East_Asian                    | Val  Loss: 2.2013 | Val  Acc: 0.0526
